,step,mean_change,std_change,per_layer,per_qubit,rx_changes,ry_changes,rz_changes,changed,dnorm,rel_chg,rep,opt
7,7,0.010186175823888415,0.004391562016528003,[0.01158633 0.01170349 0.01125038 0.01234729 0.00404339],[0.00904257 0.01081598 0.01150575 0.0093804 ],inf,0.011195506871624902,0.009176844776151926,1.0,0.002054899980236627,0.1296944186860003,34,adam
8,8,0.009412966938688103,0.004140999594037304,[0.01066782 0.01050744 0.01071128 0.01159019 0.00358811],[0.00878162 0.00979298 0.01068279 0.00839448],inf,0.01026769561263192,0.008558238264744283,1.0,0.001818546663278493,0.1198496173962238,34,adam
9,9,0.008699020890430792,0.0037897439124153537,[0.01028322 0.00925713 0.01002139 0.01077826 0.0031551 ],[0.00837527 0.00871733 0.00980764 0.00789584],inf,0.009322232754148178,0.008075809026713407,1.0,0.001579261299913408,0.11075937398173763,34,adam
10,10,0.00795214076327209,0.003602228995664028,[0.00977906 0.00800493 0.00926458 0.00995009 0.00276204],[0.00788763 0.00763576 0.00891631 0.00736886],inf,0.008400351899401443,0.007503929627142736,1.0,0.001348593949720441,0.10124980085098478,34,adam
11,11,0.00720979534194639,0.0035368281082008386,[0.00920168 0.00679322 0.00849843 0.00913668 0.00241897],[0.00736408 0.00658679 0.00803916 0.00684916],inf,0.007532562118009274,0.006887028565883506,1.0,0.0011378464792048371,0.09179796538813512,34,adam
12,12,0.006499169339557101,0.0035617872125422827,[0.00859421 0.00565178 0.00775868 0.00836159 0.00212958],[0.00683565 0.00559812 0.00719863 0.00636428],inf,0.006738684365848961,0.006259654313265241,1.0,0.0009540317033077576,0.08274999411054407,34,adam
13,13,0.00595644449990705,0.0034565782535980333,[0.00798856 0.00519387 0.00706571 0.00764145 0.00189263],[0.00657114 0.00491558 0.00640932 0.00592974],inf,0.006152975278415739,0.0057599137213983605,1.0,0.0007997374230704225,0.07583980683301927,34,adam
14,14,0.0054857983399856595,0.0034207341011146075,[0.00740566 0.00490362 0.00642961 0.00698675 0.00170334],[0.00635963 0.00435338 0.00567929 0.0055509 ],inf,0.005665868753925647,0.005305727926045673,1.0,0.0006744330624014161,0.06984735380912266,34,adam
15,15,0.005061375642045405,0.0034858515124680366,[0.00685781 0.00463775 0.00585383 0.00640267 0.00155483],[0.0061642  0.00384367 0.00501165 0.00522598],inf,0.005251906117017043,0.004870845167073766,1.0,0.0005757789271211461,0.06444343618211512,34,adam
16,16,0.004683143758343063,0.003623449292024094,[0.00635098 0.00439777 0.00533757 0.00589009 0.0014393 ],[0.00599011 0.00338756 0.00440607 0.00494883],inf,0.0049049720469210925,0.004461315469765033,1.0,0.0005005057813797008,0.05962763826802031,34,adam
17,17,0.004389685833093532,0.003757528865455231,[0.00588667 0.00418341 0.00504971 0.00544656 0.00138208],[0.00584004 0.00301007 0.00399772 0.00471092],inf,0.0046989921681451765,0.0040803794980418875,1.0,0.0004448983236206914,0.05589121591658386,34,adam
18,18,0.0041925018928153,0.003860663512581851,[0.00556402 0.00404053 0.00480062 0.00506708 0.00149026],[0.00571453 0.0029179  0.00363481 0.00450276],inf,0.004615425181437779,0.003769578604192822,1.0,0.00044420698658211396,0.05338059201309475,34,adam
19,19,0.004116888405788848,0.0038921140883681387,[0.00538254 0.00413463 0.00457919 0.00489872 0.00158937],[0.00561241 0.00316991 0.0033083  0.00437694],inf,0.004611038963857466,0.0036227378477202282,1.0,0.0004527875936612015,0.05241785119512077,34,adam
20,20,0.0040627783885947765,0.003938479888841474,[0.00520036 0.00427818 0.00438366 0.00477666 0.00167503],[0.00553103 0.00339656 0.00301662 0.00430691],inf,0.004612651534738638,0.003512905242450916,1.0,0.0004630034201257648,0.051728901058542665,34,adam
21,21,0.00404884235686053,0.003957295359558503,[0.0051092  0.00439566 0.00431769 0.00467822 0.00174344],[0.00554541 0.00358375 0.00278174 0.00428446],inf,0.004643729212659013,0.0034539555010620468,1.0,0.00047220676486334716,0.05155146199153515,34,adam
22,22,0.0040468037264850265,0.003957814837905843,[0.00501124 0.00448706 0.00434969 0.00459497 0.00179106],[0.00557838 0.00372911 0.00263459 0.00424513],inf,0.004669198893676436,0.003424408559293618,1.0,0.0004783598663286041,0.05152550534342337,34,adam
23,23,0.004024069039728448,0.003956314457456084,[0.00487303 0.00455222 0.00436216 0.00451854 0.0018144 ],[0.00560379 0.00383027 0.00250205 0.00416017],inf,0.004671817518730272,0.0033763205607266243,1.0,0.00047987822870129135,0.05123603832126733,34,adam
24,24,0.0039851538385264704,0.0039347361702864216,[0.00471939 0.00459091 0.00436459 0.00444101 0.00180987],[0.00561656 0.00388502 0.00240774 0.00403129],inf,0.004645135606918531,0.003325172070134411,1.0,0.00047557776296673957,0.05074055459065008,34,adam
25,25,0.003942173293941892,0.0038714998786859157,[0.00459312 0.00460289 0.00438559 0.00435541 0.00177386],[0.00561175 0.00389154 0.00238894 0.00387646],inf,0.004583275488336279,0.0033010710995475035,1.0,0.0004647050569464365,0.050193309300456956,34,adam
26,26,0.003870773456606434,0.0037867702590979563,[0.00440619 0.00458808 0.00436846 0.00428821 0.00170292],[0.00558481 0.0038487  0.00237682 0.00367276],inf,0.004481293633980766,0.0032602532792321026,1.0,0.00044702093170860774,0.04928421833662533,34,adam
27,27,0.0037605541077362263,0.0036924618914642472,[0.00415823 0.00454668 0.0043128  0.00419077 0.0015943 ],[0.00553179 0.00375644 0.00237042 0.00338357],inf,0.004335633576368298,0.0031854746391041557,1.0,0.00042289883383397805,0.04788086200086017,34,adam
28,28,0.003611809025347272,0.0035959529357279477,[0.00385225 0.00447936 0.00421906 0.00406173 0.00144664],[0.00544953 0.00361612 0.00236859 0.003013  ],inf,0.004144651482999666,0.0030789665676948775,1.0,0.00039338876620001044,0.04598698079103514,34,adam
29,29,0.003456074181173198,0.00347977683648099,[0.00349523 0.00438738 0.00423542 0.00390146 0.00126088],[0.00533591 0.00354808 0.00237003 0.00257028],inf,0.003967728232127059,0.0029444201302193376,1.0,0.00036019651464802777,0.0440041031700793,34,adam
30,30,0.003284454911566481,0.00337266823902218,[0.00309791 0.00427271 0.00426049 0.00371202 0.00107915],[0.0051901  0.0034738  0.00240396 0.00206995],inf,0.0037819794119735685,0.002786930411159394,1.0,0.00032555349759984264,0.04181897876306051,34,adam
31,31,0.0030916714886770687,0.003300849701580326,[0.00267376 0.00413814 0.00427256 0.00349706 0.00087684],[0.00501287 0.00337919 0.00244371 0.00153092],inf,0.0035707071348239196,0.002612635842530217,1.0,0.00029201040542719403,0.03936438398713893,34,adam
32,32,0.0028851768776866397,0.0032743882723337116,[0.00224863 0.00398716 0.00427175 0.00326174 0.00065661],[0.00480684 0.00327692 0.00248243 0.00097452],inf,0.0033377600171807915,0.0024325937381924874,1.0,0.00026226324140414927,0.036735212942261564,34,adam
33,33,0.0027882916037730633,0.003198584518478116,[0.00229067 0.00394556 0.00425834 0.00301802 0.00042887],[0.00457662 0.00330286 0.00261584 0.00065785],inf,0.003139563637920003,0.002437019569626124,1.0,0.00023918057080784177,0.03550163132176887,34,adam
34,34,0.002806980464945281,0.0030767244814356755,[0.00246962 0.00396137 0.00428327 0.00278812 0.00053252],[0.00432864 0.00331952 0.00277441 0.00080535],inf,0.0031134676627377405,0.0025004932671528215,1.0,0.000225966952949884,0.03573958529267429,34,adam
35,35,0.002857136691767299,0.0029776927771149905,[0.00270539 0.0040125  0.00431083 0.00256082 0.00069615],[0.00407083 0.00332622 0.00292304 0.00110846],inf,0.0031634170841629604,0.0025508562993716384,1.0,0.0002246049053014773,0.03637819420671917,34,adam
36,36,0.002921184411039491,0.002907868398668139,[0.00294681 0.00405155 0.0043262  0.00244136 0.00083999],[0.00381189 0.0033826  0.00305756 0.00143268],inf,0.0032544433984241354,0.0025879254236548473,1.0,0.00023218415872937188,0.037193675095993584,34,adam
37,37,0.0029886353355618044,0.002863752920637322,[0.0031462  0.00407749 0.00434206 0.00241578 0.00096164],[0.00356058 0.00344791 0.00317449 0.00177156],inf,0.0033600532152301714,0.0026172174558934365,1.0,0.00024265245568019054,0.03805248694030161,34,adam
38,38,0.0030373814988800605,0.002853090330854073,[0.00330309 0.00408977 0.00435681 0.00237707 0.00106016],[0.00332498 0.00349402 0.00327122 0.00205931],inf,0.00343597854374597,0.0026387844540141517,1.0,0.00025289174653860073,0.03867314236821051,34,adam
39,39,0.0030657356596370095,0.0028631161851286288,[0.00341834 0.00408837 0.00435745 0.00232886 0.00113566],[0.00311192 0.00352048 0.00334608 0.00228447],inf,0.003483236137097651,0.002648235182176368,1.0,0.00026095217376517174,0.039034158755545834,34,adam
40,40,0.0030750940057963643,0.0028793133510349868,[0.0034938  0.0040737  0.00434439 0.00227461 0.00118896],[0.00292658 0.00352747 0.00339834 0.00244799],inf,0.003503619846155319,0.0026465681654374096,1.0,0.00026598897295815343,0.039153312919579575,34,adam
41,41,0.003067151041441818,0.0028900693828398396,[0.00353208 0.00404656 0.00431837 0.0022174  0.00122134],[0.00277238 0.00351566 0.00342816 0.00255241],inf,0.003499429533569997,0.0026348725493136396,1.0,0.0002676701386281703,0.03905217995639365,34,adam
42,42,0.0030490734434530592,0.0028819131634355358,[0.00353632 0.00400804 0.00428032 0.00215983 0.00126086],[0.00265092 0.00350734 0.00343647 0.00260156],inf,0.0034838752498341737,0.0026142716370719456,1.0,0.00026599586629944547,0.03882200883006259,34,adam
43,43,0.0030163283165287207,0.0028576056528652914,[0.00351009 0.00395942 0.00423134 0.00210393 0.00127686],[0.00256217 0.00347796 0.00342483 0.00260036],inf,0.003446764825363315,0.002585891807694126,1.0,0.0002612077329046503,0.03840508492508787,34,adam
44,44,0.0029697374641881108,0.0028175159331754514,[0.00345728 0.00390211 0.00417266 0.00205117 0.00126547],[0.00250459 0.00342449 0.0033953  0.00255457],inf,0.0033886303398914116,0.00255084458848481,1.0,0.0002537259120468227,0.03781187176885825,34,adam
45,45,0.002911497674808503,0.002763236598466249,[0.00338195 0.00383753 0.00410558 0.00200248 0.00122996],[0.00247544 0.00334967 0.00335026 0.00247062],inf,0.0033127824498800995,0.002510212899736907,1.0,0.00024409201373720731,0.037070339739706526,34,adam
46,46,0.0028438172490436522,0.002698261872754208,[0.00328823 0.00376708 0.00403146 0.00195828 0.00117404],[0.00247098 0.00325663 0.00329228 0.00235539],inf,0.0032225981107675506,0.002465036387319754,1.0,0.00023291158011732067,0.036208605794823434,34,adam
47,47,0.002768850886290057,0.0026272195097876475,[0.00318018 0.0036921  0.00395167 0.00191854 0.00110177],[0.00248675 0.00314877 0.00322398 0.0022159 ],inf,0.003121407471507506,0.0024162943010726085,1.0,0.00022079781198752074,0.03525410441899535,34,adam
48,48,0.002697268037725951,0.0025459611187359683,[0.00306169 0.00361378 0.00386755 0.00192073 0.00102258],[0.00251786 0.00303381 0.00314793 0.00208947],inf,0.0030296491502416374,0.0023648869252102635,1.0,0.00020832102752387172,0.03434268328382917,34,adam
49,49,0.002629060783034267,0.002460942105966668,[0.00293635 0.00353319 0.0037804  0.00193461 0.00096075],[0.00255921 0.00293133 0.00306933 0.00195637],inf,0.0029451121004368404,0.0023130094656316933,1.0,0.0001959683493864565,0.03347424154471623,34,adam
50,50,0.0025645346949105994,0.002377014934011331,[0.00280738 0.00345122 0.00369705 0.00196962 0.0008974 ],[0.00260566 0.00282645 0.00300468 0.00182135],inf,0.002858295372433712,0.002270774017387486,1.0,0.00018411643762584492,0.032652669874054796,34,adam
51,51,0.0025016509824518354,0.002299844508726533,[0.00267753 0.00336863 0.00362544 0.00200226 0.00083439],[0.00265226 0.00272088 0.00293854 0.00169492],inf,0.0027704868692571593,0.002232815095646512,1.0,0.00017301792423067065,0.031852009579832696,34,adam
52,52,0.0024383039636817613,0.0022332452968215084,[0.0025491  0.00328602 0.00355299 0.00203013 0.00077329],[0.00269437 0.00261611 0.00287192 0.00157081],inf,0.0026827490746782557,0.0021938588526852674,1.0,0.0001628004911264115,0.03104545028644079,34,adam
53,53,0.002374795379420081,0.0021764266976286814,[0.00242388 0.00320384 0.00347983 0.00205109 0.00071533],[0.00272773 0.00251344 0.00280558 0.00145243],inf,0.0025959110269307426,0.00215367973190942,1.0,0.0001534767220439327,0.03023683387731957,34,adam
54,54,0.00231129070929453,0.0021270503395181524,[0.00230322 0.00312245 0.00340601 0.00206331 0.00066147],[0.00274861 0.0024139  0.00274004 0.0013426 ],inf,0.0025105709639395954,0.0021120104546494644,1.0,0.00014496287571838173,0.029428267304527855,34,adam
55,55,0.0022507304518807085,0.0020786767064971865,[0.00220246 0.00304207 0.00333155 0.00206526 0.00061232],[0.00275384 0.00232989 0.00267565 0.00124354],inf,0.00243289050870642,0.002068570395054997,1.0,0.0001371050658052779,0.02865719015874202,34,adam
56,56,0.0021908593952774252,0.0020301278812454183,[0.00211102 0.00296286 0.00325642 0.00205573 0.00056827],[0.00274089 0.00225313 0.00261257 0.00115685],inf,0.0023586228240395865,0.0020230959665152645,1.0,0.00012971126129791334,0.02789488819021768,34,adam
57,57,0.0021308246806020386,0.001978960359640123,[0.00202533 0.00288489 0.0031806  0.00203389 0.00052943],[0.00270796 0.00218099 0.00255084 0.0010835 ],inf,0.0022862776484264564,0.0019753717127776204,1.0,0.0001225865073346538,0.02713050246240223,34,adam
58,58,0.002070459102801645,0.0019228335842408596,[0.00194505 0.00280819 0.00310407 0.00199928 0.00049571],[0.00265406 0.00211349 0.0024904  0.00102389],inf,0.0022156577738407296,0.0019252604317625606,1.0,0.00011556705367920184,0.02636190405443939,34,adam
59,59,0.0020096146365167662,0.001860658700690092,[0.00186971 0.00273275 0.00302685 0.00195192 0.00046684],[0.00257905 0.00205046 0.00243113 0.00097782],inf,0.0021464989965652432,0.0018727302764682899,1.0,0.00010854782166244443,0.025587208248917692,34,adam
60,60,0.001948201814812582,0.001792807168338348,[0.00179872 0.00265852 0.00294904 0.00189232 0.0004424 ],[0.00248374 0.00199162 0.00237287 0.00094458],inf,0.0020785271712873725,0.0018178764583377922,1.0,0.00010149806308667408,0.02480527591744197,34,adam
61,61,0.0018862236388988041,0.0017211335448460024,[0.00173149 0.00258548 0.00287079 0.00182153 0.00042183],[0.00236988 0.00193659 0.00231549 0.00092294],inf,0.002011512219521386,0.0017609350582762223,1.0,9.446236362443237e-05,0.02401614527260243,34,adam
62,62,0.0018237993003457742,0.0016487868713899768,[0.00166744 0.00251357 0.00279235 0.00174112 0.00040451],[0.00224014 0.0018849  0.00225886 0.00091129],inf,0.0019453119142526349,0.001702286686438914,1.0,8.754740093685856e-05,0.02322133390860559,34,adam
63,63,0.0017611735951116147,0.0015797786664259045,[0.00160612 0.00244277 0.00271405 0.00165319 0.00038974],[0.00209804 0.00183608 0.00220288 0.0009077 ],inf,0.0018798987619843596,0.0016424484282388696,1.0,8.089787979608598e-05,0.022423958664394616,34,adam
64,64,0.0016987099454969575,0.0015182999787288424,[0.00154717 0.00237308 0.00263629 0.0015602  0.00037682],[0.00194771 0.00178959 0.00214755 0.00090999],inf,0.001815366224920758,0.0015820536660731577,1.0,7.466699659731431e-05,0.021628646776416627,34,adam
65,65,0.001636867993358846,0.0014678586889376151,[0.00149036 0.00230451 0.00255954 0.00146485 0.00036508],[0.0017937  0.00174497 0.00209288 0.00091592],inf,0.0017519151655921521,0.0015218208211255394,1.0,6.898728146059085e-05,0.020841250586557614,34,adam
66,66,0.0015838082750443655,0.0014219715561239444,[0.0014356  0.00223711 0.00248433 0.00140812 0.00035388],[0.00167126 0.00170175 0.00203897 0.00092325],inf,0.0017051030178946882,0.0014625135321940429,1.0,6.394686337326402e-05,0.020165673270652773,34,adam
67,67,0.00155810766662388,0.0013604181388383952,[0.00138293 0.00217096 0.00241115 0.00148281 0.0003427 ],[0.00165702 0.00165956 0.00198597 0.00092988],inf,0.001711319378014903,0.0014048959552328568,1.0,5.9574739893738375e-05,0.01983844296100523,34,adam
68,68,0.0015334955784909242,0.0013112450587409767,[0.00133246 0.00210613 0.00234864 0.00154919 0.00033107],[0.00164138 0.00161808 0.00193404 0.00094047],inf,0.0017140477838328064,0.0013529433731490417,1.0,5.5837256874221026e-05,0.01952507212211163,34,adam
69,69,0.0015090173315171972,0.0012729964649300935,[0.00128437 0.00204273 0.00229167 0.00160451 0.0003218 ],[0.00162403 0.00157962 0.00188339 0.00094903],inf,0.0017129720411920377,0.0013050626218423563,1.0,5.26466932783054e-05,0.01921340540178451,34,adam
70,70,0.0014860291497364923,0.0012402807822755719,[0.00123887 0.00198087 0.00223623 0.00164673 0.00032745],[0.00160475 0.00155423 0.00183422 0.00095092],inf,0.0017120373316755516,0.0012600209677974333,1.0,4.9880599839862145e-05,0.01892071078073676,34,adam
71,71,0.0014602350388455375,0.0012141072829637317,[0.00119616 0.00192063 0.00218236 0.00167448 0.00032755],[0.00158344 0.00152559 0.0017867  0.00094521],inf,0.0017023805344233106,0.001218089543267764,1.0,4.7407118805948723e-05,0.018592289960660535,34,adam
72,72,0.0014315177644974963,0.0011909752607220487,[0.00115641 0.00186212 0.00213008 0.00168715 0.00032183],[0.00156009 0.00149351 0.00174099 0.00093148],inf,0.0016836118067262915,0.0011794237222687014,1.0,4.510909914046755e-05,0.01822665026749104,34,adam
73,73,0.001399953920649721,0.0011681431819948994,[0.00111974 0.00180539 0.00207939 0.00168486 0.00031039],[0.00153477 0.00145805 0.00169721 0.00090979],inf,0.0016558481011520563,0.0011440597401473863,1.0,4.290085332683191e-05,0.01782476692578272,34,adam
74,74,0.0013657901215185923,0.001143962744971249,[0.0010862  0.0017505  0.00203033 0.00166833 0.00029359],[0.00150758 0.00141952 0.00165543 0.00088063],inf,0.0016196611982339463,0.0011119190448032384,1.0,4.0735103742399886e-05,0.01738977992526114,34,adam
75,75,0.0013294137027932674,0.001117928080906563,[0.00105578 0.00169745 0.00198289 0.00163889 0.00027207],[0.00147873 0.0013784  0.00161565 0.00084488],inf,0.0015760082657513958,0.0010828191398351392,1.0,3.8601122794292514e-05,0.016926620977091744,34,adam
76,76,0.0012913200082345767,0.0010905136966798954,[0.00102837 0.00164623 0.00193706 0.00159828 0.00024665],[0.00144842 0.00133532 0.00157785 0.00080369],inf,0.0015261506455996527,0.001056489370869501,1.0,3.6516703387886335e-05,0.01644159699391956,34,adam
77,77,0.001252078098646873,0.001062875787814974,[0.0010038  0.00159681 0.00189284 0.00154862 0.00021832],[0.00141692 0.00129101 0.00154194 0.00075844],inf,0.0014715661812893539,0.001032590016004392,1.0,3.4516797796248775e-05,0.01594195348293992,34,adam
78,78,0.001212296569807729,0.0010364797006949806,[0.00098184 0.0015491  0.0018502  0.00149221 0.00018813],[0.00138453 0.00124624 0.00150779 0.00071063],inf,0.0014138600167664806,0.0010107331228489775,1.0,3.264129441162341e-05,0.015435439326259903,34,adam
79,79,0.0011725910165140533,0.0010127126693180485,[0.00096221 0.00150302 0.0018091  0.00143147 0.00015715],[0.00135154 0.00120179 0.00147524 0.00066179],inf,0.0013546782952548308,0.000990503737773276,1.0,3.0923935265838546e-05,0.014929892520268995,34,adam
80,80,0.0011351748687383992,0.0009906929912473134,[0.00094458 0.00145845 0.00176951 0.00136881 0.00013452],[0.00131829 0.0011649  0.0014441  0.00061341],inf,0.0012988692965684018,0.0009714804409083963,1.0,2.9383953717076846e-05,0.014453495330673194,34,adam
81,81,0.001100044033901792,0.0009714565494149351,[0.0009286  0.00141527 0.00173138 0.00130649 0.00011848],[0.00128507 0.00113405 0.00141417 0.00056689],inf,0.00124683368681529,0.0009532543809882941,1.0,2.80215887980326e-05,0.01400619564913752,34,adam
82,82,0.0010663920253750246,0.0009561477915267224,[0.00091391 0.00137336 0.00169463 0.00124659 0.00010347],[0.00125216 0.0011047  0.00138525 0.00052346],inf,0.0011973377983048085,0.0009354462524452408,1.0,2.681803492889675e-05,0.013577724968977023,34,adam
83,83,0.0010345910239235815,0.0009438499579850534,"[9.00156346e-04 1.33259543e-03 1.65973282e-03 1.19088749e-03
 8.95830352e-05]",[0.00121984 0.00107685 0.00135713 0.00048454],inf,0.001151256980462781,0.0009179250673843817,1.0,2.5739506167952752e-05,0.013172822042875287,34,adam
84,84,0.001008061577689503,0.00092988372045431,"[9.00178910e-04 1.29286538e-03 1.62954898e-03 1.14081617e-03
 7.68984438e-05]",[0.00118833 0.00105046 0.00132964 0.00046381],inf,0.0011092672928598986,0.0009068558625191075,1.0,2.4744152622081625e-05,0.012835038642423857,34,adam
85,85,0.000983284007203524,0.0009169668701872564,"[9.00024793e-04 1.25407476e-03 1.59945066e-03 1.09743391e-03
 6.54359102e-05]",[0.00115782 0.00102547 0.00130261 0.00044723],inf,0.001071829480402233,0.0008947385340048149,1.0,2.378999889633848e-05,0.012519560816771858,34,adam
86,86,0.0009613950482779763,0.0009027567610732501,"[8.97829650e-04 1.21614721e-03 1.56927598e-03 1.06138838e-03
 6.23340206e-05]",[0.00112844 0.00100182 0.00127591 0.00043941],inf,0.0010420435741380688,0.0008807465224178839,1.0,2.2842108727324645e-05,0.012240861935800762,34,adam
87,87,0.0009417508696605459,0.0008870980254767801,"[8.93542457e-04 1.17902850e-03 1.53893386e-03 1.03291244e-03
 6.43370907e-05]",[0.00110029 0.00097939 0.00124946 0.00043785],inf,0.0010186460774000215,0.0008648556619210701,1.0,2.187766740972812e-05,0.011990744485405047,34,adam
88,88,0.0009225678423793012,0.0008714170564329056,"[8.87222416e-04 1.14268789e-03 1.50840397e-03 1.01183425e-03
 6.26906840e-05]",[0.00107341 0.00095811 0.0012232  0.00043555],inf,0.0009979776332976436,0.0008471580514609587,1.0,2.0888318225502302e-05,0.011746498596183486,34,adam
89,89,0.000903844659456712,0.0008556676438318922,"[8.79031143e-04 1.10711800e-03 1.47773337e-03 9.97605390e-04
 5.77353899e-05]",[0.00104776 0.00093787 0.00119712 0.00043263],inf,0.0009798385317226572,0.0008278507871907665,1.0,1.9879687922261775e-05,0.011508107627179687,34,adam
90,90,0.0008855757567971509,0.0008401755616860123,"[8.69220046e-04 1.07233332e-03 1.44702966e-03 9.89347140e-04
 4.99486175e-05]",[0.00102328 0.00091857 0.00117125 0.0004292 ],inf,0.0009639315770220147,0.0008072199365722875,1.0,1.8868511669765446e-05,0.011275500734128974,34,adam
91,91,0.0008677515964073988,0.0008254957851033325,"[8.58113311e-04 1.03836744e-03 1.41645114e-03 9.85913469e-04
 3.99126264e-05]",[0.00099985 0.00090012 0.00114565 0.00042538],inf,0.0009498826926170117,0.0007856205001977855,1.0,1.7878100754753608e-05,0.011048556475529825,34,adam
92,92,0.0008509398116672811,0.0008116208117722364,"[8.46087279e-04 1.00526922e-03 1.38909616e-03 9.85968104e-04
 2.82782976e-05]",[0.00097732 0.00088244 0.00112043 0.00042357],inf,0.0009372654683916197,0.0007646141549429425,1.0,1.6933084860002402e-05,0.010834502184042583,34,adam
93,93,0.000835289294564846,0.0007988520966365082,"[8.33547320e-04 9.75567379e-04 1.36353402e-03 9.88071066e-04
 1.57266829e-05]",[0.00095551 0.00086546 0.0010957  0.0004245 ],inf,0.0009256281917053745,0.0007449503974243175,1.0,1.6223630757050937e-05,0.010635233611339112,34,adam
94,94,0.0008233591338155727,0.0007847046189110433,"[8.20903612e-04 9.53211130e-04 1.33878038e-03 9.90768878e-04
 1.31316681e-05]",[0.00093421 0.00084912 0.00107721 0.0004329 ],inf,0.0009186019280592831,0.0007281163395718622,1.0,1.5895497368676487e-05,0.010483334086928808,34,adam
95,95,0.0008128241441664935,0.0007714762624464823,"[8.08547393e-04 9.31603559e-04 1.31484028e-03 9.92682028e-04
 1.64474619e-05]",[0.00091324 0.00083338 0.00105957 0.00044511],inf,0.0009138961934032706,0.0007117520949297165,1.0,1.559693097396743e-05,0.010349198432683115,34,adam
96,96,0.0008025462989852733,0.0007599393012802921,"[7.96829246e-04 9.10639606e-04 1.29172213e-03 9.92583520e-04
 2.09569885e-05]",[0.00089243 0.00081924 0.00104262 0.00045589],inf,0.0009090339066891186,0.0006960586912814283,1.0,1.5316017464323794e-05,0.010218336843488718,34,adam
97,97,0.0007932438782182324,0.0007487145974237299,"[7.86040820e-04 8.90236182e-04 1.26943441e-03 9.89463382e-04
 3.10445978e-05]",[0.00087163 0.00081026 0.00102647 0.00046461],inf,0.0009052887710418562,0.0006811989853946087,1.0,1.5039571783714874e-05,0.010099894743665239,34,adam
98,98,0.0007833409189495301,0.0007387923837708237,"[7.76401083e-04 8.70333506e-04 1.24798244e-03 9.82575477e-04
 3.94120898e-05]",[0.00085073 0.00080067 0.00101117 0.0004708 ],inf,0.0008993912022912446,0.0006672906356078157,1.0,1.475535930260307e-05,0.009973806350157544,34,adam
99,99,0.0007727257790452267,0.0007297039983510883,"[7.68047788e-04 8.50894794e-04 1.22736567e-03 9.71464727e-04
 4.58559185e-05]",[0.00082966 0.00079032 0.00099677 0.00047416],inf,0.0008910492837806785,0.0006544022743097749,1.0,1.4454230497014707e-05,0.009838650191166476,34,adam
100,100,0.0007613582775697153,0.000721103400586481,"[7.61034416e-04 8.31904464e-04 1.20757550e-03 9.55974460e-04
 5.03025519e-05]",[0.00080839 0.00077917 0.00098329 0.00047459],inf,0.0008801636409915291,0.0006425529141479013,1.0,1.4131656748457323e-05,0.009693914667131986,34,adam
101,101,0.0007492656955756275,0.0007128335224157039,"[7.55332397e-04 8.13365149e-04 1.18859387e-03 9.36235026e-04
 5.28020380e-05]",[0.00078693 0.00076726 0.00097071 0.00047216],inf,0.0008668170097126206,0.0006317143814386345,1.0,1.3788336179337996e-05,0.009539947131203874,34,adam
102,102,0.0007365350644402784,0.0007049338681287206,"[7.50838098e-04 7.95293849e-04 1.17039264e-03 9.12635944e-04
 5.35147911e-05]",[0.00076535 0.00075469 0.00095898 0.00046712],inf,0.0008512537558383762,0.0006218163730421807,1.0,1.3429778225117811e-05,0.009377855701294235,34,adam
103,103,0.0007233025348959618,0.0006975952584275419,"[7.47383745e-04 7.77717630e-04 1.15293373e-03 8.85784635e-04
 5.26929398e-05]",[0.00074372 0.0007416  0.00094804 0.00045984],inf,0.0008338514750243026,0.000612753594767621,1.0,1.3065013170058625e-05,0.009209373902367313,34,adam
104,104,0.0007099629175565653,0.0006908500132859801,"[7.44751325e-04 7.61780200e-04 1.13616995e-03 8.56455317e-04
 5.06577911e-05]",[0.00072218 0.0007282  0.0009378  0.00045168],inf,0.000815531472027798,0.0006043943630853326,1.0,1.2704752418318249e-05,0.009039528619286141,34,adam
105,105,0.0006972665530230852,0.0006843759993869284,"[7.42688413e-04 7.50290858e-04 1.12004656e-03 8.25531879e-04
 4.77750564e-05]",[0.00070085 0.00071468 0.00092813 0.0004454 ],inf,0.0007979430746066326,0.0005965900314395377,1.0,1.2359409829460671e-05,0.008877873485301668,34,adam
106,106,0.0006846607502256895,0.0006790898325311844,"[7.40924877e-04 7.39497744e-04 1.10450317e-03 7.93948511e-04
 4.44294513e-05]",[0.00067988 0.00070127 0.00091893 0.00043856],inf,0.0007801368714977954,0.0005891846289535834,1.0,1.2037377562710035e-05,0.008717371419154185,34,adam
107,107,0.0006723817816731256,0.0006749260904591668,"[7.39189510e-04 7.29255541e-04 1.08947618e-03 7.62631648e-04
 4.13560248e-05]",[0.00065943 0.00068817 0.00091007 0.00043186],inf,0.0007627394044292429,0.0005820241589170082,1.0,1.1743853858533333e-05,0.008561030735857234,34,adam
108,108,0.0006623640098016917,0.0006699589496868917,"[7.37225688e-04 7.19422629e-04 1.07490141e-03 7.32446363e-04
 4.78239610e-05]",[0.00063962 0.00067826 0.00090143 0.00043015],inf,0.000749762937261085,0.0005749650823422988,1.0,1.1480380654715676e-05,0.00843348050288828,34,adam
109,109,0.0006528545360253059,0.0006657684551152808,"[7.34805323e-04 7.09868536e-04 1.06071675e-03 7.04149797e-04
