,step,mean_change,std_change,per_layer,per_qubit,rx_changes,ry_changes,rz_changes,changed,dnorm,rel_chg,rep,opt
44,44,0.0025309873295707675,0.00211306679203671,[0.00270721 0.00270724 0.00373957 0.00238586 0.00111505],[0.00281951 0.00311241 0.00239029 0.00180173],0.002702501538832416,0.002582614426420101,0.002307846023459786,1.0,0.00030335843084158506,0.04833829732849737,47,adam
45,45,0.0023424264781453773,0.002033818674854492,[0.00252293 0.00253136 0.00349557 0.00225526 0.00090703],[0.00271839 0.00286439 0.0021771  0.00160982],0.002591175088312872,0.002301322164837192,0.0021347821812860678,1.0,0.00026676415540955275,0.04473705033914066,47,adam
46,46,0.0021744030375918837,0.0019749632688763536,[0.00233976 0.00245033 0.00326144 0.00212459 0.00069589],[0.00268995 0.00261424 0.00196083 0.00143258],0.002480353413528357,0.002077222580193299,0.0019656331190539963,1.0,0.00023774071137271907,0.04152803900481383,47,adam
47,47,0.0020686967740654624,0.0019019853661801467,[0.00216186 0.00249072 0.00303328 0.00204902 0.00060861],[0.00270048 0.0024641  0.00174935 0.00136085],0.0023771850862802438,0.001963384196386245,0.001865521039529898,1.0,0.00021883447236331207,0.03950919808209208,47,adam
48,48,0.0020203231426456397,0.0018191256217819005,[0.00199257 0.00255565 0.00281566 0.00204536 0.00069238],[0.00270307 0.00246195 0.00154985 0.00136642],0.0023467147944602204,0.0018908767788727327,0.0018233778546039667,1.0,0.00020370402498629024,0.0385853297754013,47,adam
49,49,0.0019685237393113793,0.0017784899407257766,[0.0018345  0.00259974 0.00261214 0.00203677 0.00075946],[0.00269126 0.00245059 0.00136853 0.00136371],0.002307742980938037,0.0018227105586339574,0.0017751176783621435,1.0,0.00019228514877579818,0.037596034044617976,47,adam
50,50,0.0019147723082029852,0.001756422856137065,[0.00168957 0.00261672 0.00242525 0.0020121  0.00083022],[0.00265945 0.00242046 0.00121042 0.00136875],0.002258074929059407,0.0017675296929527424,0.0017187123025968064,1.0,0.00018478693600261148,0.036569457329517885,47,adam
51,51,0.001851628090100393,0.0017373849115982214,[0.00155903 0.00260151 0.00225653 0.00196814 0.00087294],[0.00260313 0.00236869 0.00107917 0.00135553],0.002195986452152656,0.0017062246900196906,0.0016526731281288319,1.0,0.00017635996748573525,0.03536349159687413,47,adam
52,52,0.0017778894804968274,0.0017030513262865667,[0.00144351 0.00255133 0.00210662 0.00190268 0.00088529],[0.00251907 0.00229353 0.00097691 0.00132205],0.002120811433474438,0.0016367189771882072,0.0015761380308278357,1.0,0.00016516199093875357,0.033955187891058225,47,adam
53,53,0.0016931782435806696,0.0016416336365954434,[0.00134305 0.00246546 0.00197531 0.00181478 0.00086728],[0.00240568 0.00219447 0.00090417 0.00126839],0.0020327252147751005,0.0015578485274491134,0.0014889609885177955,1.0,0.00015043674383433182,0.03233732244018239,47,adam
54,54,0.001595946591179475,0.0015511258585709255,[0.00125704 0.00233567 0.00186156 0.00170493 0.00082053],[0.00226326 0.00207247 0.00085981 0.00118824],0.0019269471276132347,0.0014691046837987834,0.0013917879621264087,1.0,0.0001325788521297863,0.030480334667624787,47,adam
55,55,0.0014893265130555508,0.0014335652941726497,[0.00118425 0.00217519 0.0017636  0.00157524 0.00074835],[0.00209423 0.0019301  0.00084107 0.0010919 ],0.0018110417927799261,0.0013708485805010277,0.0012860891658856973,1.0,0.00011754577623916381,0.028444041171672874,47,adam
56,56,0.0013746116687535367,0.0013015344342233784,[0.00112288 0.00198599 0.00167904 0.00142944 0.00065572],[0.00190329 0.0017715  0.00084369 0.00097996],0.0016852628753471753,0.0012644574999108545,0.0011741146310025809,1.0,0.0001033364948999334,0.026253149029670464,47,adam
57,57,0.0012547323215459567,0.001173499032809635,[0.00107063 0.00177636 0.00160501 0.00127266 0.000549  ],[0.00169715 0.00160228 0.0008622  0.0008573 ],0.001553112360736395,0.0011523322908139303,0.0010587523130875446,1.0,9.083743889563155e-05,0.023963622147744834,47,adam
58,58,0.0011559239197559904,0.0010469169931041037,[0.00102494 0.00162001 0.00153844 0.00115081 0.00044542],[0.00148407 0.00142903 0.00089035 0.00082025],0.0014188479297657375,0.0010451565784846309,0.0010037672510176039,1.0,8.033288183385705e-05,0.022076520680078593,47,adam
59,59,0.0010861451153510754,0.0009355404214499125,[0.00098315 0.00151793 0.00147624 0.00109987 0.00035354],[0.00127309 0.00126232 0.00092161 0.00088756],0.0012870746230018609,0.0009641973071661073,0.0010071634158852587,1.0,7.17763333489289e-05,0.0207438436827887,47,adam
60,60,0.001026676753935131,0.0008736402893173088,[0.00094278 0.00141986 0.00141559 0.00106278 0.00029237],[0.00107318 0.00113128 0.00094969 0.00095257],0.0011648778034262014,0.0009061051572459913,0.0010090473011332,1.0,6.500702783987268e-05,0.019608081641558472,47,adam
61,61,0.0010041215022408203,0.0008253881859402727,[0.00090175 0.00139643 0.00135413 0.00103558 0.00033272],[0.00094604 0.00108678 0.00096904 0.00101462],0.0010733736089373423,0.0009331194665092781,0.0010058714312758403,1.0,5.9772124818521556e-05,0.019177308065578158,47,adam
62,62,0.000986243680591278,0.0008082496722831867,[0.00085853 0.00138947 0.00129008 0.00100445 0.0003887 ],[0.00084891 0.0010615  0.00097571 0.00105885],0.0010071675226848219,0.0009566944153682014,0.0009948691037208108,1.0,5.5683372934832676e-05,0.018835866823109004,47,adam
63,63,0.0009621693771642819,0.0008084660315515124,[0.00081221 0.00138406 0.00122536 0.00096864 0.00042058],[0.00076331 0.00102467 0.0009762  0.0010845 ],0.0009521087996098918,0.000958392178189975,0.0009760071536929794,1.0,5.223041336634266e-05,0.018376081496081165,47,adam
64,64,0.000927428918593826,0.0008084448169829446,[0.00076252 0.00136029 0.00115984 0.00092798 0.00042651],[0.0006898  0.00097534 0.00095415 0.00109042],0.0008969532008904687,0.0009367239125460365,0.0009486096423449731,1.0,4.8911135126908116e-05,0.01771258761126915,47,adam
65,65,0.0008805062601696684,0.000797500979639936,[0.00070977 0.00131795 0.00108523 0.00088282 0.00040676],[0.00062824 0.00091383 0.00090977 0.00107018],0.0008416049511117835,0.0008922431029918032,0.000907670726405418,1.0,4.5421928734258706e-05,0.016816430847523156,47,adam
66,66,0.0008269882083711126,0.0007683261737132646,[0.00065472 0.00125832 0.00100872 0.0008496  0.00036359],[0.00059034 0.00084633 0.00084509 0.0010262 ],0.0007895603504784847,0.0008309059916806088,0.000860498282954244,1.0,4.1765210757096444e-05,0.015794311348916956,47,adam
67,67,0.0007688927825866765,0.0007269776572150982,[0.00059845 0.00118401 0.00093782 0.00082327 0.00030091],[0.00056981 0.00077931 0.00076366 0.00096279],0.0007433965761289732,0.0007596899429422373,0.0008035918286888194,1.0,3.8192697527539116e-05,0.014684770446761641,47,adam
68,68,0.0007083600400771677,0.0006856076764441782,[0.00055467 0.0011098  0.00086717 0.00078626 0.0002239 ],[0.00054983 0.00070193 0.00067898 0.0009027 ],0.0007019018808446961,0.0006731862585915829,0.0007499919807952241,1.0,3.503059068942867e-05,0.01352868022404663,47,adam
69,69,0.0006560881899692719,0.0006500025557136419,[0.00052428 0.00103513 0.00079299 0.0007452  0.00018285],[0.00053068 0.00065631 0.00059233 0.00084503],0.0006899034124368172,0.0005779599306395174,0.0007004012268314804,1.0,3.25052287628006e-05,0.012530361424539116,47,adam
70,70,0.0006205001086738652,0.0006257610316865073,[0.000496   0.00100805 0.0007186  0.00070378 0.00017607],[0.0005511  0.00064055 0.00050534 0.000785  ],0.0006812282062292304,0.0005294700449173042,0.000650802074875061,0.9833333333333333,3.066636475633893e-05,0.011850679138141196,47,adam
71,71,0.0006032621270722065,0.0006166852238883208,[0.00049295 0.00100347 0.00064722 0.00066362 0.00020905],[0.00058847 0.00065696 0.00044097 0.00072665],0.0006728443677000228,0.0005342600735437711,0.0006026819399728257,1.0,2.9413426310425862e-05,0.011521457940441238,47,adam
72,72,0.0005916834261073241,0.0006291811181742765,[0.00050755 0.00099708 0.00058177 0.00063277 0.00023925],[0.000621   0.00067112 0.00039862 0.00067601],0.0006651487295143462,0.0005509895573614779,0.0005589119914461481,1.0,2.856151218483029e-05,0.01130032104126344,47,adam
73,73,0.0005862432114260622,0.0006487260893681675,[0.0005172  0.00098706 0.00053211 0.00061798 0.00027686],[0.00064529 0.00068393 0.00037688 0.00063888],0.0006571272789622524,0.0005752721617772959,0.0005263301935386381,1.0,2.789726081658192e-05,0.01119642059430248,47,adam
74,74,0.0005805258794255678,0.0006662934576793975,[0.00052035 0.000972   0.00049413 0.00060988 0.00030627],[0.00065879 0.00068916 0.00036077 0.00061339],0.0006447725199142133,0.0005936885068092625,0.0005031166115532276,1.0,2.721806175250129e-05,0.011087227596401572,47,adam
75,75,0.0005720445096201212,0.0006730033783193098,[0.00051658 0.00095094 0.00046436 0.00060916 0.00031919],[0.00065998 0.00068601 0.00034734 0.00059485],0.0006276877708910513,0.000600923637161181,0.0004875221208081312,1.0,2.6365340072612007e-05,0.01092524536495465,47,adam
76,76,0.0005610301600524434,0.0006634374949133768,[0.00050756 0.00092348 0.00044294 0.00061577 0.0003154 ],[0.00064841 0.00067443 0.00033799 0.00058329],0.0006068077113162247,0.0005966353818327681,0.0004796473870083375,1.0,2.5254013617020068e-05,0.01071488678351784,47,adam
77,77,0.0005466666875910178,0.0006388600274906602,[0.00048905 0.00088984 0.00042941 0.00062903 0.000296  ],[0.00062475 0.00065508 0.00032866 0.00057817],0.0005795868254101177,0.0005814639537455402,0.0004789492836173954,1.0,2.388741927130492e-05,0.010440564666453822,47,adam
78,78,0.0005297351289000246,0.0006042149883581932,[0.0004626  0.00085086 0.00042425 0.00064764 0.00026332],[0.00059073 0.00063043 0.00031935 0.00057842],0.0005479316812890555,0.0005569662799737166,0.0004843074254373016,1.0,2.2347023634825974e-05,0.01011719571526326,47,adam
79,79,0.00051318675338182,0.0005662158397260594,[0.00043262 0.00080795 0.00043067 0.00066988 0.00022482],[0.00054896 0.00060602 0.00031192 0.00058585],0.000517502859809175,0.0005279161530386175,0.0004941412472976678,1.0,2.07599196707969e-05,0.009801145023599522,47,adam
80,80,0.0004980180993584411,0.000534543971818434,[0.00040184 0.00076297 0.00044    0.00069942 0.00018587],[0.00050267 0.00057984 0.00030656 0.000603  ],0.000488493292031738,0.0004989914144094676,0.0005065695916341179,1.0,1.9259288917432682e-05,0.009511445071454627,47,adam
81,81,0.0004839915293344176,0.0005177324373356334,[0.00037102 0.00071802 0.00045025 0.00073492 0.00014575],[0.00045541 0.00055558 0.00030182 0.00062316],0.00046100579082885846,0.0004713719149773489,0.0005195968821970451,1.0,1.795195226743032e-05,0.009243557316981788,47,adam
82,82,0.00047040763603409095,0.0005185875943081574,[0.00034218 0.00067524 0.00045946 0.00076736 0.0001078 ],[0.00041067 0.00053229 0.00029734 0.00064133],0.0004346223108507354,0.00044529602270277377,0.000531304574548764,1.0,1.689767733813923e-05,0.008984124065160026,47,adam
83,83,0.0004637782773606957,0.0005264805294172063,"[3.17094582e-04 6.61060334e-04 4.68234565e-04 7.94190454e-04
 7.83114514e-05]",[0.0003912  0.00051151 0.0002974  0.000655  ],0.0004103654753195263,0.0004395558413321481,0.0005414135154304128,1.0,1.609889771786805e-05,0.008857512640871867,47,adam
84,84,0.0004657201770511797,0.0005319740518038772,"[2.97117314e-04 6.60103774e-04 4.73267654e-04 8.13508896e-04
 8.46032469e-05]",[0.00038598 0.00051636 0.0002983  0.00066224],0.0003890050777374216,0.00046067976618802435,0.0005474756872280931,1.0,1.5502312121496565e-05,0.008894600193039448,47,adam
85,85,0.0004647393101884785,0.000537189805878259,"[2.83079661e-04 6.53670936e-04 4.74873156e-04 8.24206368e-04
 8.78664306e-05]",[0.00038373 0.00051796 0.00029539 0.00066187],0.00037226845658011837,0.0004738234302289447,0.0005481260437563726,1.0,1.5019506352091905e-05,0.008875867015874173,47,adam
86,86,0.00046047269685659334,0.0005372376202607529,"[2.75246191e-04 6.41324627e-04 4.74300553e-04 8.26009087e-04
 8.54830260e-05]",[0.00038585 0.00051421 0.00028836 0.00065348],0.00036039065957782734,0.00047710231112739026,0.0005439251198645623,1.0,1.456771324702934e-05,0.008794380703629923,47,adam
87,87,0.0004516293506785228,0.0005319552012827504,"[2.73324237e-04 6.23259401e-04 4.64501375e-04 8.19439772e-04
 7.76219686e-05]",[0.00038647 0.00050528 0.00027733 0.00063744],0.00035116007215319926,0.00047094118115507407,0.0005327867987272951,1.0,1.4110943987135802e-05,0.008625485232704566,47,adam
88,88,0.0004408203249948629,0.0005214210800062725,"[2.76526966e-04 6.00256575e-04 4.52087282e-04 8.05706094e-04
 6.95247083e-05]",[0.00038582 0.00049185 0.00027079 0.00061482],0.0003469423400372613,0.000456629867257176,0.0005188887676901514,1.0,1.3671512195863947e-05,0.008419048048596611,47,adam
89,89,0.00042858693952798835,0.0005098100377920423,"[2.83678985e-04 5.73584885e-04 4.35235613e-04 7.86534179e-04
 6.39010352e-05]",[0.00038421 0.00047495 0.00026794 0.00058724],0.00034642835813597625,0.0004378828288196392,0.0005014496316283497,1.0,1.330316087972097e-05,0.008185407596460914,47,adam
90,90,0.00042067450577222044,0.0004974224901268776,"[2.93351173e-04 5.44853959e-04 4.15465280e-04 7.63968062e-04
 8.57340551e-05]",[0.00038199 0.00047632 0.00026768 0.0005567 ],0.0003472189962118278,0.0004330455618004406,0.0004817589593043928,1.0,1.3049016072671777e-05,0.008034291243166791,47,adam
91,91,0.0004178111703021834,0.0004873228936558328,[0.00031042 0.0005314  0.00039467 0.00074016 0.00011241],[0.00039198 0.00048121 0.0002727  0.00052535],0.0003523636075641038,0.0004397138794239889,0.00046135602391845777,1.0,1.2915218395250475e-05,0.007979605563912306,47,adam
92,92,0.0004178221938750048,0.00048225189556561424,[0.00032706 0.00053228 0.00037469 0.00071715 0.00013793],[0.00041237 0.00048551 0.00027789 0.00049552],0.00035746878714284786,0.0004542646509912902,0.00044173314349087633,1.0,1.2870098922624173e-05,0.007979816098644399,47,adam
93,93,0.00041789843837377173,0.0004826386662285699,[0.00034174 0.00053178 0.00035837 0.00069671 0.00016089],[0.00042961 0.00048824 0.00028401 0.00046973],0.00036261422506122013,0.0004665331018597548,0.0004245479882003401,1.0,1.2858596936682401e-05,0.007981272261308181,47,adam
94,94,0.00041987447664904796,0.0004831246674853979,[0.00035737 0.00052882 0.00035058 0.00068454 0.00017806],[0.0004421  0.00048951 0.00029702 0.00045087],0.0003703146348269781,0.0004759306050221919,0.0004133781900979741,1.0,1.2820105928853753e-05,0.008019011812417931,47,adam
95,95,0.0004199717785664768,0.00048318519299971383,[0.00036665 0.00052267 0.00034576 0.00067654 0.00018823],[0.00044875 0.00048829 0.00030643 0.00043641],0.0003736741002063747,0.00048123250418751547,0.0004050087313055402,1.0,1.2704358871398356e-05,0.008020870142153802,47,adam
96,96,0.00041773391457836773,0.0004807959268351305,[0.00036915 0.000513   0.0003441  0.00067145 0.00019096],[0.00044913 0.0004834  0.00031195 0.00042645],0.00037226286034407863,0.0004813326626768065,0.00039960622071421773,1.0,1.2483094525253805e-05,0.007978130088273305,47,adam
97,97,0.0004132277086896932,0.0004755072468381908,[0.00036514 0.00049991 0.00034546 0.00066909 0.00018654],[0.00044343 0.00047504 0.00031368 0.00042077],0.00036625093705490365,0.0004764026209510562,0.00039702956806311995,1.0,1.2155404029736352e-05,0.007892067895260535,47,adam
98,98,0.00040674940130140447,0.00046856795868010126,[0.00035554 0.00048388 0.00034938 0.000669   0.00017595],[0.00043245 0.00046373 0.00031205 0.00041877],0.00035627062231419844,0.00046711282553143314,0.00039686475605858176,1.0,1.1745471738489123e-05,0.007768341338014739,47,adam
99,99,0.0003988015375094597,0.00046218813655303764,[0.00034178 0.00046575 0.00035514 0.00067059 0.00016075],[0.00041749 0.00045035 0.00030782 0.00041955],0.0003433348369228011,0.0004545840869474357,0.00039848568865814246,1.0,1.1293842874800192e-05,0.007616548320873662,47,adam
100,100,0.0003903705963101865,0.0004581775210831225,[0.00032559 0.00044658 0.0003619  0.00067491 0.00014287],[0.00040017 0.00043735 0.00030194 0.00042202],0.0003287154094063572,0.00044126222623687113,0.0004011341532873313,1.0,1.0845575026930474e-05,0.007455529204859701,47,adam
101,101,0.00038189150505904686,0.0004577630914791173,[0.00030888 0.00042755 0.00036876 0.00067991 0.00012436],[0.00038228 0.00042431 0.00029547 0.0004255 ],0.000314144759106305,0.00042752016182442173,0.0004040095942464137,1.0,1.0438977019292329e-05,0.007293590490594637,47,adam
102,102,0.00037761958081177074,0.00045743824619575064,[0.00029517 0.00042534 0.00037484 0.00068551 0.00010723],[0.00037796 0.00041205 0.00028944 0.00043102],0.0003014982188337455,0.0004239516808391631,0.00040740884276240375,1.0,1.0097544903597265e-05,0.007212002747338353,47,adam
103,103,0.00037637978885732276,0.000456919348262215,"[2.89249657e-04 4.27811290e-04 3.82729767e-04 6.88938110e-04
 9.31701200e-05]",[0.00037822 0.00040124 0.00028475 0.00044131],0.0002907275964789258,0.0004237880638342916,0.00041462370625875084,1.0,9.826720631252266e-06,0.007188324465183582,47,adam
104,104,0.00037502975014970166,0.00045686240518756524,"[2.86269567e-04 4.27947356e-04 3.88074081e-04 6.89448435e-04
 8.34093114e-05]",[0.00037797 0.00039237 0.00028227 0.00044751],0.0002825510456839117,0.0004232023767923038,0.0004193358279728893,1.0,9.61667147828837e-06,0.0071625406251409895,47,adam
105,105,0.00037338480801569297,0.0004557456880587537,"[2.86087218e-04 4.25336504e-04 3.90193929e-04 6.86683717e-04
 7.86226725e-05]",[0.00037717 0.00038569 0.00028194 0.00044874],0.0002773617704992774,0.0004221667246482835,0.0004206259288995182,1.0,9.450900683181613e-06,0.007131124544533796,47,adam
106,106,0.0003715678243298474,0.0004526945667277251,"[2.88836547e-04 4.20356709e-04 3.89086302e-04 6.80679059e-04
 7.88805036e-05]",[0.00037622 0.00038121 0.00028388 0.00044497],0.0002752059912212968,0.00042069362757367134,0.00041880385419457416,1.0,9.316843501067544e-06,0.007096422712320027,47,adam
107,107,0.00036944783394879366,0.000448094463053392,"[2.94623223e-04 4.12009562e-04 3.85093992e-04 6.71826658e-04
 8.36857349e-05]",[0.00037412 0.00037871 0.00028821 0.00043675],0.0002758018115141498,0.00041882955150501723,0.0004137121388272139,1.0,9.211662789388782e-06,0.007055933878505449,47,adam
108,108,0.0003672835350412182,0.00044278362572390713,"[3.02536793e-04 4.02166479e-04 3.78842761e-04 6.60803500e-04
 9.20681420e-05]",[0.00037203 0.00037779 0.00029426 0.00042506],0.0002785934327543374,0.00041664541645454944,0.0004066117559147677,1.0,9.139385889631278e-06,0.007014598814169215,47,adam
109,109,0.00036536862706627594,0.0004377925385480663,[0.00031168 0.00039118 0.00037115 0.0006501  0.00010272],[0.00036969 0.00037793 0.00030131 0.00041255],0.00028380858513336155,0.0004142254906709915,0.0003980718053944745,1.0,9.102675278720133e-06,0.006978026765795287,47,adam
110,110,0.0003636067405731154,0.0004341137400711247,[0.00032105 0.00037995 0.00036293 0.00063992 0.00011419],[0.00036722 0.00037855 0.00030859 0.00040007],0.000290156616895377,0.00041165609588349975,0.00038900750894046933,1.0,9.096074888642534e-06,0.006944377212448893,47,adam
111,111,0.000362252266187404,0.0004317123044673636,[0.00032963 0.00037142 0.00035506 0.00063015 0.000125  ],[0.00036639 0.00037908 0.00031528 0.00038826],0.00029618147987655946,0.00041026200252824616,0.0003803133161574063,1.0,9.104703088286208e-06,0.006918508657196787,47,adam
112,112,0.0003626555853125074,0.00042888845269789213,[0.00033654 0.00037319 0.00034832 0.00062135 0.00013387],[0.00037271 0.00037902 0.00032069 0.0003782 ],0.0003010092314921105,0.00041419348821610956,0.0003727640362293018,1.0,9.107813706521437e-06,0.0069262114850840995,47,adam
113,113,0.0003624699220266605,0.00042664446003308937,[0.00034112 0.00037353 0.00034329 0.00061458 0.00013983],[0.00037642 0.00037852 0.00032425 0.00037069],0.0003039697991539528,0.0004165038567082341,0.00036693611021779463,1.0,9.084608688962011e-06,0.006922665577521414,47,adam
114,114,0.00036138353136509733,0.0004243380905817006,[0.00034296 0.00037208 0.0003403  0.00060928 0.00014229],[0.00037698 0.00037675 0.00032563 0.00036618],0.00030466052053963337,0.0004163336453999708,0.0003631564281556878,1.0,9.019861727036088e-06,0.006901917044250805,47,adam
115,115,0.00035928071514612934,0.00042159363091236776,[0.00034199 0.00036871 0.0003394  0.00060517 0.00014113],[0.00037422 0.00037341 0.00032473 0.00036476],0.0003029769188061706,0.0004133824183428961,0.00036148280828932116,1.0,8.907663935303823e-06,0.0068617562127726295,47,adam
116,116,0.0003562283687032563,0.00041845777590169566,[0.00033841 0.00036357 0.00034042 0.0006021  0.00013664],[0.00036842 0.00036864 0.00032172 0.00036613],0.0002991081615990493,0.00040786025767745133,0.0003617166868332683,1.0,8.752372880137281e-06,0.006803460689841723,47,adam
117,117,0.0003524015148270172,0.0004153453778871738,[0.0003327  0.00035703 0.00034293 0.00059985 0.00012949],[0.00036015 0.00036277 0.00031697 0.00036971],0.0002934983845139397,0.00040026118387962925,0.00036344497608748236,1.0,8.566711766000303e-06,0.006730373164534509,47,adam
118,118,0.0003481795357067393,0.00041265914968322253,[0.00032552 0.00034965 0.0003464  0.00059873 0.00012061],[0.00035029 0.00035672 0.000311   0.00037472],0.0002867790629630178,0.000391654779005782,0.0003661047651514182,1.0,8.36782524702423e-06,0.006649739302940105,47,adam
119,119,0.0003457135477360381,0.0004091421527378399,[0.00031761 0.00035157 0.00035017 0.00059812 0.00011109],[0.00034741 0.00035077 0.00030444 0.00038024],0.0002796813422783594,0.0003883973342183892,0.00036906196671136575,1.0,8.17265224325567e-06,0.006602642401923209,47,adam
120,120,0.00034341312304997466,0.00040631503837136736,[0.00030975 0.00035432 0.00035364 0.00059735 0.00010201],[0.00034522 0.00034511 0.00029793 0.0003854 ],0.0002729399582980511,0.0003856058456290997,0.00037169356522277346,1.0,7.9940652028847e-06,0.006558707526723717,47,adam
121,121,0.00034110977377721583,0.0004040985016560949,"[3.02590798e-04 3.56344792e-04 3.56270722e-04 5.96031766e-04
 9.43107908e-05]",[0.0003429  0.00034008 0.00029203 0.00038943],0.00026720145253997766,0.0003826648019616963,0.00037346306682997367,1.0,7.838911204465387e-06,0.00651471679603266,47,adam
122,122,0.00033893016894161974,0.00040193661517105015,"[2.96648546e-04 3.57229311e-04 3.57660827e-04 5.93913115e-04
 8.91990453e-05]",[0.00034043 0.00033594 0.00028716 0.00039218],0.0002632462350250079,0.0003795641555753253,0.000373980116224526,1.0,7.708428366331012e-06,0.006473089410003574,47,adam
123,123,0.0003367805664682483,0.0003994817499300097,"[2.92212696e-04 3.56736617e-04 3.57603060e-04 5.90857379e-04
 8.64930797e-05]",[0.00033783 0.0003328  0.0002836  0.00039289],0.0002609975806326218,0.0003763063329760689,0.0003730377857960541,1.0,7.600510319908211e-06,0.006432035026884941,47,adam
124,124,0.0003346571121676104,0.00039652926149310425,"[2.89340505e-04 3.54830962e-04 3.56081425e-04 5.86865014e-04
 8.61676546e-05]",[0.0003351  0.00033068 0.00028139 0.00039147],0.0002604425853292253,0.0003729044358850661,0.0003706243152885396,1.0,7.512317546655991e-06,0.0063914800370792335,47,adam
125,125,0.00033256308662653046,0.0003931488996560501,"[2.87864516e-04 3.51665653e-04 3.53262377e-04 5.82057308e-04
 8.79655786e-05]",[0.00033226 0.00032944 0.0002804  0.00038816],0.0002614004961506122,0.0003693792005421807,0.00036690956318679836,1.0,7.441608903191176e-06,0.00635148709518174,47,adam
126,126,0.0003304939879930549,0.00038961646761854617,"[2.87430323e-04 3.47549763e-04 3.49460206e-04 5.76649319e-04
 9.13803293e-05]",[0.00032934 0.00032889 0.00028032 0.00038342],0.000263517011854489,0.0003657553230797534,0.00036220962904492265,1.0,7.386246503277439e-06,0.006311970222149466,47,adam
127,127,0.00032843797790031384,0.000386247308113417,"[2.87555860e-04 3.42897019e-04 3.45086196e-04 5.70913334e-04
 9.57374809e-05]",[0.00032637 0.00032875 0.00028076 0.00037788],0.00026632053869873396,0.00036205777146154064,0.00035693562354066676,1.0,7.342749608335345e-06,0.006272703321832385,47,adam
128,128,0.000326377450708844,0.0003832326391651159,[0.0002877  0.00033816 0.00034059 0.00056514 0.00010029],[0.00032336 0.00032873 0.00028124 0.00037218],0.00026928957975059934,0.0003583086317906612,0.00035153414058527175,1.0,7.305318000671143e-06,0.006233350151284567,47,adam
129,129,0.00032429151801622366,0.00038055822602203,[0.00028736 0.00033379 0.00033639 0.00055959 0.00010433],[0.00032035 0.00032853 0.0002813  0.00036698],0.0002719221452064327,0.00035452489741347973,0.00034642751142875846,1.0,7.266175199712955e-06,0.006193511771406479,47,adam
130,130,0.000322257527716634,0.00037795298099721144,[0.00028608 0.00033038 0.00033309 0.00055448 0.00010725],[0.00031753 0.00032814 0.00028058 0.00036277],0.0002739418626451168,0.0003508693007751558,0.0003419614197296294,1.0,7.217127630965577e-06,0.006154665418161009,47,adam
131,131,0.0003208185793752879,0.0003746932446473944,[0.00028359 0.00033094 0.00033078 0.00055013 0.00010866],[0.00031712 0.00032742 0.00027881 0.00035992],0.0002749767755447139,0.0003491128947541693,0.00033836606782698057,1.0,7.151611378615904e-06,0.006127183529195168,47,adam
132,132,0.0003188453744757591,0.0003715631181936955,[0.00027976 0.00033037 0.00032941 0.00054631 0.00010837],[0.00031497 0.00032598 0.00027587 0.00035856],0.0002748186140074802,0.0003459824836157033,0.00033573502580409355,1.0,7.066381265577836e-06,0.006089498091576884,47,adam
133,133,0.00031632529333793224,0.0003685554973421861,[0.00027466 0.0003287  0.00032896 0.00054286 0.00010645],[0.00031112 0.00032376 0.0002718  0.00035862],0.0002735069835387284,0.00034144546684808017,0.0003340234296269881,1.0,6.962236222025258e-06,0.006041368087166488,47,adam
134,134,0.00031335811981071817,0.00036571964239974345,[0.0002685  0.00032611 0.00032926 0.00053975 0.00010317],[0.00030586 0.00032094 0.00026679 0.00035985],0.00027123244706643833,0.0003357772945583493,0.00033306461780736684,1.0,6.843582367589518e-06,0.005984699247103098,47,adam
135,135,0.0003107561899311045,0.0003625693529973738,"[2.61624462e-04 3.25995137e-04 3.30059362e-04 5.37130089e-04
 9.89718992e-05]",[0.00030214 0.00031792 0.00026113 0.00036184],0.0002683011098482945,0.00033136554243834703,0.00033260191750667217,1.0,6.717057591946568e-06,0.005935006046872804,47,adam
136,136,0.00030827733820309485,0.00035949294037999967,"[2.54453128e-04 3.26907881e-04 3.31045744e-04 5.34593455e-04
 9.43864824e-05]",[0.00029904 0.00031476 0.00025518 0.00036413],0.0002650854087282742,0.00032741619075451225,0.0003323304151264982,1.0,6.589745505201806e-06,0.005887663466188187,47,adam
137,137,0.0003057840768411013,0.0003566820618501999,"[2.47405915e-04 3.27689455e-04 3.31913731e-04 5.31953714e-04
 8.99575699e-05]",[0.00029592 0.00031164 0.00024932 0.00036625],0.0002619684947091169,0.00032344130487410854,0.00033194243094007865,1.0,6.467598193664759e-06,0.005840045681766215,47,adam
138,138,0.0003033024504976821,0.00035406724973557793,"[2.40859154e-04 3.28043164e-04 3.32393306e-04 5.29050061e-04
 8.61665677e-05]",[0.00029279 0.00030876 0.00024389 0.00036778],0.00025929028204624966,0.0003194468511191019,0.0003311702183276946,1.0,6.354539463149131e-06,0.005792650109830211,47,adam
139,139,0.00030085458014535355,0.00035150934652085196,"[2.35094212e-04 3.27750553e-04 3.32288553e-04 5.25770344e-04
 8.33692387e-05]",[0.00028965 0.00030623 0.00023913 0.00036841],0.000257302700230626,0.0003154408998392656,0.0003298201403661692,1.0,6.2523857290729285e-06,0.005745899229836482,47,adam
140,140,0.0002984554590723458,0.0003488785146192492,"[2.30265639e-04 3.26695582e-04 3.31499847e-04 5.22061852e-04
