,step,mean_change,std_change,per_layer,per_qubit,rx_changes,ry_changes,rz_changes,changed,dnorm,rel_chg,rep,opt
31,31,0.007229475196255899,0.0035316067101334985,[0.00824069 0.00850178 0.0075727  0.01018319 0.001649  ],[0.00905241 0.00699162 0.0056444 ],inf,0.0072294751962558995,inf,1.0,0.0002637682167766496,0.034518201403331394,16,adam
32,32,0.006821192009395795,0.0033817174483069244,[0.00780457 0.00801116 0.00708024 0.00968857 0.00152142],[0.00860502 0.0065803  0.00527825],inf,0.006821192009395795,inf,1.0,0.00023498876830685994,0.03256879278222824,16,adam
33,33,0.00640954338152437,0.00321856383868589,[0.007357   0.00752177 0.00659755 0.0091683  0.00140309],[0.00813814 0.00616918 0.0049213 ],inf,0.0064095433815243704,inf,1.0,0.00020753051935766827,0.030603315363946004,16,adam
34,34,0.0059971577181852954,0.0030431671515850733,[0.00690139 0.00703612 0.00612687 0.0086274  0.00129401],[0.00765611 0.00576051 0.00457486],inf,0.005997157718185295,inf,1.0,0.00018161474608377205,0.02863431886052714,16,adam
35,35,0.005586503150844994,0.0028569183483023552,[0.006441   0.00655652 0.00567006 0.00807087 0.00119408],[0.00716314 0.00535638 0.00423998],inf,0.005586503150844994,inf,1.0,0.00015741590612451496,0.02667358773166284,16,adam
36,36,0.00517986664086778,0.00266150934816497,[0.00597897 0.00608509 0.00522868 0.00750357 0.00110303],[0.00666333 0.00495873 0.00391754],inf,0.00517986664086778,inf,1.0,0.00013506173832251214,0.024732041413527917,16,adam
37,37,0.004779337205676516,0.002458870115081019,[0.00551829 0.00562372 0.00480395 0.00693018 0.00102054],[0.00616053 0.0045693  0.00360818],inf,0.004779337205676516,inf,1.0,0.00011463464099699547,0.022819654229592867,16,adam
38,38,0.004386793835309801,0.0022511168391195165,[0.00506175 0.00517409 0.00439682 0.00635512 0.00094619],[0.00565837 0.00418962 0.00331238],inf,0.004386793835309802,inf,1.0,9.617423050888081e-05,0.020945397696438217,16,adam
39,39,0.0040038983887222875,0.002040517956132939,[0.00461193 0.00473765 0.00400792 0.00578249 0.0008795 ],[0.00516021 0.00382104 0.00303044],inf,0.0040038983887222875,inf,1.0,7.968091272332297e-05,0.019117206606084736,16,adam
40,40,0.003632093465153292,0.001829487496214672,[0.0041712  0.00431561 0.00363767 0.00521602 0.00081997],[0.00466908 0.00346468 0.00276252],inf,0.0036320934651532916,inf,1.0,6.512024524960041e-05,0.017341968862527368,16,adam
41,41,0.003272604981565079,0.0016206206778291029,[0.00374167 0.00390898 0.00328625 0.00465907 0.00076706],[0.00418771 0.00312149 0.00250862],inf,0.0032726049815650785,inf,1.0,5.242783503130731e-05,0.015625537788097166,16,adam
42,42,0.0029264489648827626,0.0014167973231005615,[0.00332521 0.00351857 0.00295364 0.00411461 0.00072022],[0.00371848 0.00279219 0.00226867],inf,0.0029264489648827626,inf,1.0,4.151450593375672e-05,0.013972764554017747,16,adam
43,43,0.0025944419098690168,0.0012213985396756887,[0.00292342 0.00314499 0.00263968 0.00358518 0.00067893],[0.00326348 0.00247738 0.00204248],inf,0.0025944419098690168,inf,1.0,3.2271482038201947e-05,0.012387547635613227,16,adam
44,44,0.0022772139518462573,0.001038714199559729,[0.00253766 0.00278871 0.00234407 0.00307298 0.00064264],[0.00282443 0.00217744 0.00182978],inf,0.0022772139518462578,inf,1.0,2.4575358590756834e-05,0.010872895707424668,16,adam
45,45,0.001975224077252558,0.0008746450620508261,[0.00216902 0.00245001 0.00206641 0.00257983 0.00061085],[0.00240278 0.00189264 0.00163025],inf,0.001975224077252558,inf,1.0,1.8292665461772892e-05,0.009431000268266265,16,adam
46,46,0.0016887766064739575,0.0007376897952979609,[0.00181838 0.00212906 0.00180619 0.00210719 0.00058306],[0.00199969 0.00162312 0.00144352],inf,0.0016887766064739573,inf,1.0,1.3283858319061108e-05,0.008063314340948757,16,adam
47,47,0.001418038255117036,0.000639439981555095,[0.00148637 0.0018259  0.00156286 0.00165625 0.00055881],[0.00161605 0.00136889 0.00126918],inf,0.001418038255117036,inf,1.0,9.406591991888779e-06,0.006770633933858683,16,adam
48,48,0.0011630551661290856,0.0005918131811805562,[0.00117344 0.00154047 0.00133583 0.00122789 0.00053764],[0.00125252 0.00112986 0.00110678],inf,0.0011630551661290858,inf,1.0,6.518143877061879e-06,0.005553179363340099,16,adam
49,49,0.0009581199626050797,0.0005421663652243735,[0.00105159 0.00127263 0.00112447 0.00082275 0.00051916],[0.00101259 0.00090589 0.00095588],inf,0.0009581199626050795,inf,1.0,4.476938685073976e-06,0.004574685843708348,16,adam
50,50,0.0008362060420015605,0.0004632746630678251,[0.00114223 0.00102215 0.00092814 0.00058554 0.00050297],[0.00090931 0.0007833  0.00081601],inf,0.0008362060420015604,inf,1.0,3.143674157307481e-06,0.003992589750835718,16,adam
51,51,0.0007602743126846726,0.0004465611306994106,[0.00122861 0.00078876 0.00074619 0.00054909 0.00048873],[0.00081276 0.00078137 0.00068669],inf,0.0007602743126846728,inf,1.0,2.3849814285626294e-06,0.0036300424490869343,16,adam
52,52,0.0007076467019118805,0.0005220676907318784,[0.00130996 0.00057211 0.00057798 0.00060209 0.00047609],[0.00077518 0.00078029 0.00056746],inf,0.0007076467019118805,inf,1.0,2.3616116699465486e-06,0.003378764117158539,16,adam
53,53,0.0006913660905255279,0.0006296271223871022,[0.00138564 0.00037183 0.00042288 0.0008117  0.00046477],[0.00083653 0.00077971 0.00045786],inf,0.0006913660905255279,inf,1.0,2.9510931250425485e-06,0.0033010299237978824,16,adam
54,54,0.0007251406962953632,0.0007281513447658153,[0.00145515 0.00029493 0.00041514 0.00100599 0.00045449],[0.00103871 0.00077929 0.00035743],inf,0.000725140696295363,inf,1.0,3.7192732813591166e-06,0.003462291787575067,16,adam
55,55,0.0007636652076474105,0.0008442624920772623,[0.00151814 0.00025263 0.00041765 0.00118491 0.000445  ],[0.00124652 0.00077877 0.00026571],inf,0.0007636652076474106,inf,1.0,4.642796926482019e-06,0.003646232779931591,16,adam
56,56,0.0008100786731154326,0.0009582767265350151,[0.00157434 0.00027203 0.00041948 0.00134848 0.00043606],[0.00143533 0.00081262 0.00018228],inf,0.0008100786731154325,inf,1.0,5.683019734821826e-06,0.00386784075358948,16,adam
57,57,0.000874071726151813,0.0010538045572676107,[0.00162361 0.00033396 0.00042047 0.00156483 0.00042749],[0.00160539 0.00086927 0.00014756],inf,0.0008740717261518131,inf,1.0,6.793745756534482e-06,0.004173385075017633,16,adam
58,58,0.000934326981141259,0.0011437467023328565,[0.00166589 0.00039929 0.00042782 0.00175955 0.0004191 ],[0.00175699 0.00091936 0.00012663],inf,0.0009343269811412589,inf,1.0,7.928460098825378e-06,0.0044610827253828145,16,adam
59,59,0.001008094226076332,0.0012106346792559628,[0.0017012  0.00051081 0.00048511 0.00193264 0.00041071],[0.0018905  0.00096299 0.0001708 ],inf,0.0010080942260763323,inf,1.0,9.044510345662154e-06,0.004813295375473592,16,adam
60,60,0.0010722228515119782,0.0012715491676168749,[0.00172964 0.00060928 0.00053532 0.00208467 0.0004022 ],[0.00200634 0.00100027 0.00021005],inf,0.001072222851511978,inf,1.0,1.010499153253721e-05,0.005119487007426704,16,adam
61,61,0.0011269979362051445,0.0013253506506657742,[0.00175136 0.00069523 0.0005787  0.00221627 0.00039344],[0.002105   0.00103137 0.00024463],inf,0.001126997936205145,inf,1.0,1.1079370422056755e-05,0.005381018772042223,16,adam
62,62,0.001172728740964968,0.0013714035867449575,[0.00176657 0.00076918 0.0006155  0.00232808 0.00038431],[0.00218698 0.00105646 0.00027475],inf,0.001172728740964968,inf,1.0,1.1943488270594711e-05,0.00559936728091559,16,adam
63,63,0.0012097462266040153,0.0014094090966979714,[0.00177554 0.0008317  0.000646   0.00242078 0.00037473],[0.00225285 0.00107576 0.00030063],inf,0.001209746226604015,inf,1.0,1.2679266440478838e-05,0.00577611275552381,16,adam
64,64,0.0012384009493066046,0.0014392976641306914,[0.00177854 0.00088331 0.00067047 0.00249507 0.00036462],[0.00230321 0.0010895  0.00032249],inf,0.0012384009493066046,inf,1.0,1.327427044126154e-05,0.00591292897835527,16,adam
65,65,0.0012590612387181235,0.0014611595942502086,[0.00177593 0.00092457 0.00068919 0.00255169 0.00035392],[0.00233869 0.00109793 0.00034056],inf,0.0012590612387181237,inf,1.0,1.3721207060168071e-05,0.006011574593922209,16,adam
66,66,0.0012721115762745756,0.001475199256978014,[0.00176805 0.00095604 0.00070246 0.00259141 0.00034259],[0.00235995 0.00110133 0.00035505],inf,0.0012721115762745756,inf,1.0,1.4017391381872117e-05,0.006073885365855514,16,adam
67,67,0.0012779510910719079,0.0014817044726238508,[0.00175528 0.00097828 0.00071057 0.00261502 0.0003306 ],[0.0023677  0.00109998 0.00036617],inf,0.0012779510910719079,inf,1.0,1.416420278606053e-05,0.006101766995213254,16,adam
68,68,0.001276992115279192,0.001481025661285457,[0.00173803 0.00099186 0.00071381 0.00262332 0.00031793],[0.00236266 0.00109416 0.00037415],inf,0.0012769921152791916,inf,1.0,1.416654057450231e-05,0.006097188223081584,16,adam
69,69,0.001269658738835217,0.0014735613817498285,[0.0017167  0.00099734 0.0007125  0.00261717 0.00030458],[0.00234559 0.0010842  0.00037919],inf,0.0012696587388352166,inf,1.0,1.4032285981410586e-05,0.0060621739297634925,16,adam
70,70,0.001256988208598905,0.0014592289845880388,[0.00169171 0.00099529 0.00070994 0.00259743 0.00029056],[0.00231725 0.00107221 0.00038151],inf,0.001256988208598905,inf,1.0,1.377177555046926e-05,0.006001676604201922,16,adam
71,71,0.0012405803500610735,0.0014374988986751592,[0.00166349 0.00098628 0.00071225 0.002565   0.00027589],[0.00227845 0.00106198 0.00038131],inf,0.0012405803500610733,inf,1.0,1.339729023529799e-05,0.005923334850446826,16,adam
72,72,0.0012188865735074776,0.0014105859906335901,[0.00163245 0.00097087 0.00070973 0.00252078 0.0002606 ],[0.00223002 0.00104784 0.0003788 ],inf,0.0012188865735074776,inf,1.0,1.2922564404056412e-05,0.00581975469726137,16,adam
73,73,0.0011923696565575028,0.0013789991809905055,[0.00159901 0.00094964 0.00070275 0.00246571 0.00024474],[0.00217279 0.00103013 0.00037419],inf,0.0011923696565575028,inf,1.0,1.2362319037121943e-05,0.005693145745017558,16,adam
74,74,0.0011614960062617857,0.0013432641319429688,[0.00156358 0.00092314 0.00069166 0.00240074 0.00022836],[0.0021076  0.00100921 0.00036768],inf,0.0011614960062617857,inf,1.0,1.1731823510919967e-05,0.00554573492334165,16,adam
75,75,0.00112673384495453,0.001303920346647952,[0.00152656 0.00089194 0.00067681 0.00232684 0.00021152],[0.00203532 0.00098542 0.00035946],inf,0.0011267338449545304,inf,1.0,1.1046490352317872e-05,0.005379757829203635,16,adam
76,76,0.00108855123074847,0.0012615186160623742,[0.00148832 0.00085657 0.00065857 0.00224499 0.0001943 ],[0.00195682 0.00095911 0.00034973],inf,0.00108855123074847,inf,1.0,1.0321507275879351e-05,0.005197449275471611,16,adam
77,77,0.0010474139286561748,0.0012166186667844166,[0.00144922 0.00081758 0.00063731 0.00215617 0.00017678],[0.00187296 0.00093061 0.00033868],inf,0.0010474139286561746,inf,1.0,9.571510473635903e-06,0.005001033126267762,16,adam
78,78,0.0010037831588782142,0.0011697868843739702,[0.00140963 0.00077551 0.00061338 0.00206137 0.00015903],[0.00178459 0.00090027 0.00032649],inf,0.0010037831588782145,inf,1.0,8.810302646489328e-06,0.004792711545835937,16,adam
79,79,0.0009581132495094213,0.0011215939953458374,[0.00136986 0.00073085 0.00058714 0.00196157 0.00014115],[0.00169258 0.00086842 0.00031334],inf,0.0009581132495094213,inf,1.0,8.050618583577254e-06,0.00457465379103783,16,adam
80,80,0.000910849232212446,0.0010726125697890691,[0.0013302  0.00068411 0.00055896 0.00185774 0.00012322],[0.00159776 0.00083538 0.00029941],inf,0.0009108492322124461,inf,1.0,7.3039402279658505e-06,0.004348984731541883,16,adam
81,81,0.0008624244153785163,0.0010234141766017736,[0.00129095 0.00063578 0.00052919 0.00175084 0.00010535],[0.00150095 0.00080147 0.00028486],inf,0.0008624244153785163,inf,1.0,6.580362189233258e-06,0.004117773262518831,16,adam
82,82,0.0008132579784180841,0.0009745659595176004,"[1.25235416e-03 5.86319406e-04 4.98169499e-04 1.64181650e-03
 8.76303303e-05]",[0.00140295 0.00076698 0.00026984],inf,0.0008132579784180841,inf,1.0,5.888507565602342e-06,0.0038830208182245585,16,adam
83,83,0.0007637526268373212,0.0009266263296597561,"[1.21463982e-03 5.36162928e-04 4.66243661e-04 1.53156808e-03
 7.01486396e-05]",[0.00130451 0.00073223 0.00025452],inf,0.0007637526268373211,inf,1.0,5.2354927633876e-06,0.003646650175817445,16,adam
84,84,0.0007142923497652263,0.0008801393830277806,"[1.17801311e-03 4.85733025e-04 4.33738385e-04 1.42097644e-03
 5.30007853e-05]",[0.00120638 0.00069747 0.00023903],inf,0.0007142923497652263,inf,1.0,4.626938739834175e-06,0.0034104947483357684,16,adam
85,85,0.0006652403201906723,0.0008356275809476279,"[1.14265375e-03 4.35424064e-04 4.00967951e-04 1.31088012e-03
 3.62757143e-05]",[0.00110924 0.00066298 0.0002235 ],inf,0.0006652403201906724,inf,1.0,4.0670246275719936e-06,0.003176288559071372,16,adam
86,86,0.0006169369730388432,0.0007935822223237603,"[1.10871737e-03 3.85604710e-04 3.68231454e-04 1.20207342e-03
 2.00579099e-05]",[0.00101374 0.000629   0.00020807],inf,0.0006169369730388431,inf,1.0,3.558577812652355e-06,0.00294565706505856,16,adam
87,87,0.0005696982957673313,0.000754451349457027,"[1.07633620e-03 3.36616753e-04 3.35810856e-04 1.09530139e-03
 4.42627947e-06]",[0.00092048 0.00059576 0.00019285],inf,0.0005696982957673315,inf,1.0,3.103191728539558e-06,0.002720108995271975,16,adam
88,88,0.0005280330969249853,0.0007155309242167804,"[1.04561996e-03 2.88774134e-04 3.03969199e-04 9.91255341e-04
 1.05468476e-05]",[0.00084268 0.00056348 0.00017794],inf,0.0005280330969249853,inf,1.0,2.701358176550247e-06,0.002521172324752019,16,adam
89,89,0.0004903135590385573,0.0006787707535891419,"[1.01665689e-03 2.46596309e-04 2.72949035e-04 8.90568985e-04
 2.47965780e-05]",[0.00077261 0.00053489 0.00016344],inf,0.0004903135590385573,inf,1.0,2.3525942944694993e-06,0.002341074797579168,16,adam
90,90,0.0004607684229135969,0.0006417294004504153,"[9.89514884e-04 2.39274748e-04 2.42971096e-04 7.93815206e-04
 3.82661804e-05]",[0.00070534 0.00052753 0.00014943],inf,0.00046076842291359685,inf,1.0,2.0555365760778095e-06,0.0022000071638204055,16,adam
91,91,0.00043263248055988,0.0006097366370942208,"[9.64242755e-04 2.32275194e-04 2.14233228e-04 7.01503591e-04
 5.09076361e-05]",[0.0006412  0.00052069 0.000136  ],inf,0.00043263248055988,inf,1.0,1.8079723768091429e-06,0.0020656679346964246,16,adam
92,92,0.000406881349491676,0.0005823292650857149,"[9.40871479e-04 2.25627734e-04 1.86909618e-04 6.18315885e-04
 6.26820311e-05]",[0.00058303 0.0005144  0.00012321],inf,0.000406881349491676,inf,1.0,1.6067992887634202e-06,0.0019427153407047815,16,adam
93,93,0.0003991629298566405,0.0005485216227260487,"[9.19415521e-04 2.19357398e-04 1.61150314e-04 6.22331638e-04
 7.35597789e-05]",[0.00057767 0.0005087  0.00011112],inf,0.0003991629298566406,inf,1.0,1.4479609665851767e-06,0.0019058626015717728,16,adam
94,94,0.0003920685202977069,0.0005203594097614501,"[8.99874135e-04 2.13484453e-04 1.37081043e-04 6.26382296e-04
 8.35206746e-05]",[5.72828348e-04 5.03607575e-04 9.97696381e-05],inf,0.00039206852029770696,inf,1.0,1.3264825728520095e-06,0.0018719892910832314,16,adam
95,95,0.00038560850562259095,0.0004977010901007548,"[8.82232675e-04 2.08024703e-04 1.14803321e-04 6.30428040e-04
 9.25537897e-05]",[5.68489207e-04 4.99136188e-04 8.92001219e-05],inf,0.0003856085056225909,inf,1.0,1.2367312335093722e-06,0.001841144993043553,16,adam
96,96,0.00038100447644162503,0.0004792441561051035,[0.00086646 0.00020299 0.00010048 0.00063443 0.00010066],[5.64625224e-04 4.95299348e-04 8.30888573e-05],inf,0.0003810044764416251,inf,1.0,1.1728915143807777e-06,0.0018191623729746365,16,adam
97,97,0.00037827767246933645,0.00046440220492869396,"[8.52529018e-04 1.98387257e-04 9.42590926e-05 6.38375305e-04
 1.07837689e-04]",[5.61212369e-04 4.92103127e-04 8.15175209e-05],inf,0.00037827767246933656,inf,1.0,1.1294791703606526e-06,0.001806142843043812,16,adam
98,98,0.0003759322085218704,0.00045373221009286074,"[8.40379287e-04 1.94221189e-04 8.87232080e-05 6.42227318e-04
 1.14110041e-04]",[5.58226930e-04 4.89548563e-04 8.00211322e-05],inf,0.0003759322085218704,inf,1.0,1.1016988342146273e-06,0.0017949440776110492,16,adam
99,99,0.0003739573487206115,0.0004465565739784971,"[8.29956762e-04 1.90492035e-04 8.38661602e-05 6.45975170e-04
 1.19496617e-04]",[5.55645840e-04 4.87631889e-04 7.85943172e-05],inf,0.0003739573487206115,inf,1.0,1.0855802786716862e-06,0.001785514816633027,16,adam
100,100,0.00037234139384188455,0.00044217213229033814,"[8.21195609e-04 1.87197033e-04 7.96792353e-05 6.49608534e-04
 1.24026559e-04]",[5.53446864e-04 4.86344801e-04 7.72325163e-05],inf,0.00037234139384188455,inf,1.0,1.0779496412473392e-06,0.0017777992004299747,16,adam
101,101,0.00037107178765955894,0.00043990580798400597,"[8.14023120e-04 1.84330379e-04 7.61482691e-05 6.53122130e-04
 1.27735040e-04]",[5.51608681e-04 4.85674749e-04 7.59319330e-05],inf,0.0003710717876595589,inf,1.0,1.0763244466436075e-06,0.0017717372774390672,16,adam
102,102,0.0003701351933883968,0.0004391564324487201,"[8.08360734e-04 1.81883435e-04 7.32541690e-05 6.56515168e-04
 1.30662462e-04]",[5.50110871e-04 4.85605251e-04 7.46894581e-05],inf,0.0003701351933883968,inf,1.0,1.078795023080365e-06,0.001767265369201132,16,adam
103,103,0.00037005085938288725,0.00043897078789810094,"[8.04125006e-04 1.82511499e-04 7.09734500e-05 6.59790734e-04
 1.32853609e-04]",[5.50533787e-04 4.86116225e-04 7.35025665e-05],inf,0.00037005085938288714,inf,1.0,1.0839201552770343e-06,0.0017668627039857387,16,adam
104,104,0.0003710711593907568,0.0004387262367756574,"[8.01228539e-04 1.87536510e-04 6.92787796e-05 6.62955155e-04
 1.34356814e-04]",[5.53659929e-04 4.87184343e-04 7.23692061e-05],inf,0.0003710711593907568,inf,1.0,1.0906428200985458e-06,0.0017717342776764067,16,adam
105,105,0.00037197173560263026,0.0004391506481336719,"[7.99580876e-04 1.90897802e-04 6.81395237e-05 6.66017353e-04
 1.35223123e-04]",[5.55844141e-04 4.88783388e-04 7.12876776e-05],inf,0.0003719717356026303,inf,1.0,1.0982227065496197e-06,0.0017760342123489536,16,adam
106,106,0.0003727585556519319,0.0004400297861583881,"[7.99089353e-04 1.92687434e-04 6.75222861e-05 6.68988222e-04
 1.35505483e-04]",[5.57134523e-04 4.90884629e-04 7.02565153e-05],inf,0.000372758555651932,inf,1.0,1.1061803664610074e-06,0.0017797910013539475,16,adam
107,107,0.0003734388681651869,0.00044122971982025534,"[7.99659918e-04 1.93004978e-04 6.73914382e-05 6.71880028e-04
 1.35257978e-04]",[5.57585039e-04 4.93457192e-04 6.92743733e-05],inf,0.0003734388681651869,inf,1.0,1.1142488927629016e-06,0.0017830392543338736,16,adam
108,108,0.00037440314561691305,0.0004423604940018401,"[8.01197905e-04 1.93867217e-04 6.77096313e-05 6.74705876e-04
 1.34535098e-04]",[5.57254373e-04 4.96468441e-04 6.94866230e-05],inf,0.00037440314561691305,inf,1.0,1.1223306867702862e-06,0.001787643340022349,16,adam
109,109,0.0003752950654308287,0.000443718353446611,"[8.03608779e-04 1.93557967e-04 6.84382884e-05 6.77479211e-04
