,step,mean_change,std_change,per_layer,per_qubit,rx_changes,ry_changes,rz_changes,changed,dnorm,rel_chg,rep,opt
29,29,0.0034972316035767692,0.004026849639649402,[0.00497447 0.00386023 0.00326047 0.00339325 0.00199775],[0.00226489 0.00348623 0.0037366  0.00450121],0.0035590235772328766,inf,0.0034354396299206614,1.0,0.0004269691672733212,0.044528135747715636,37,adam
30,30,0.0035038339258313157,0.004070058780699499,[0.00500065 0.00379165 0.00323074 0.00347142 0.00202471],[0.0022416  0.0034901  0.00381201 0.00447163],0.003512900677064866,inf,0.0034947671745977653,1.0,0.0004328013523371189,0.044612199125530605,37,adam
31,31,0.0035080483195575178,0.0041119003840460145,[0.00501708 0.00374652 0.00319622 0.00352962 0.00205081],[0.00221405 0.00351902 0.00386653 0.0044326 ],0.003477128952833616,inf,0.003538967686281419,1.0,0.0004384222728201094,0.044665858453023954,37,adam
32,32,0.0035216229715435638,0.0041353019265342825,[0.00502326 0.00378515 0.00315607 0.00356822 0.00207541],[0.00218404 0.00361837 0.00390038 0.0043837 ],0.003476023693065653,inf,0.003567222250021474,1.0,0.00044293001084421774,0.044838696290170565,37,adam
33,33,0.0035449459248481944,0.004133669461236052,[0.00504383 0.003886   0.00310956 0.00358749 0.00209785],[0.00221965 0.00372177 0.00391383 0.00432453],0.0035110271339017936,inf,0.0035788647157945948,1.0,0.0004454731403846621,0.04513565335464431,37,adam
34,34,0.0035562130253932386,0.0041199758555091484,[0.00503898 0.00395631 0.00305602 0.00361237 0.00211738],[0.00226615 0.00379683 0.00390725 0.00425462],0.0035390294429371813,inf,0.0035733966078492947,1.0,0.0004452643449552787,0.04527911053432909,37,adam
35,35,0.0035524467317143487,0.004091940080427467,[0.00500783 0.00399578 0.00299492 0.00363041 0.0021333 ],[0.00230445 0.00384232 0.0038896  0.00417342],0.003554387927228667,inf,0.0035505055362000304,1.0,0.00044160636101318054,0.04523115659383903,37,adam
36,36,0.003532845368518542,0.00404615207870964,[0.00494983 0.00400434 0.00293257 0.00363261 0.00214488],[0.00232636 0.00386258 0.00386214 0.0040803 ],0.003555603489305899,inf,0.003510087247731185,1.0,0.0004339286045806594,0.04498158428632282,37,adam
37,37,0.0034912148022450337,0.003984771943191052,[0.00486483 0.00398217 0.00285508 0.00360254 0.00215146],[0.00233186 0.00384604 0.00381243 0.00397453],0.00353015830785063,inf,0.0034522712966394385,1.0,0.0004218313842201994,0.04445152745383152,37,adam
38,38,0.003427871836817146,0.0039053490574125446,[0.00475315 0.0039298  0.00276355 0.0035404  0.00215245],[0.00232111 0.00379339 0.00374164 0.00385535],0.0034782937786822067,inf,0.0033774498949520858,1.0,0.00040513363192320144,0.043645019769195326,37,adam
39,39,0.003345653021452616,0.003804552542724509,[0.00461561 0.00384823 0.00267055 0.00344657 0.00214731],[0.00229458 0.0037148  0.00365123 0.00372201],0.0034049974478309692,inf,0.0032863085950742624,1.0,0.0003839187354040521,0.04259817729876181,37,adam
40,40,0.003244034717426069,0.003683751634505101,[0.0044536  0.00373897 0.00257026 0.00332173 0.00213562],[0.00225303 0.00360621 0.00354291 0.00357399],0.0033082135325098023,inf,0.0031798559023423364,1.0,0.00035857080268977365,0.04130433286720647,37,adam
41,41,0.0031241959615194424,0.0035450370051709527,[0.00426912 0.00360417 0.00246347 0.0031672  0.00211703],[0.00219753 0.00346935 0.00341872 0.00341118],0.0031889451927371104,inf,0.0030594467303017743,1.0,0.00032979084347217145,0.03977849843708392,37,adam
42,42,0.0029878292090637832,0.0033926669319468885,[0.00406481 0.00344662 0.00235116 0.00298524 0.00209132],[0.00212949 0.00330672 0.00328098 0.00323413],0.0030488661207754156,inf,0.0029267922973521504,1.0,0.0002985804411391544,0.03804222301894744,37,adam
43,43,0.0028371835946186196,0.003233197322125491,[0.00384391 0.00326977 0.00223454 0.00277929 0.0020584 ],[0.00205057 0.00312165 0.00313221 0.00304431],0.0028904195457061647,inf,0.002783947643531075,1.0,0.00026618218550515617,0.036124143483422744,37,adam
44,44,0.0026815216419756828,0.0030695480598165563,[0.00361022 0.00311003 0.00211497 0.00255411 0.00201829],[0.00196269 0.00294409 0.0029751  0.00284421],0.002729774483522614,inf,0.0026332688004287513,1.0,0.00023397391120850639,0.03414219394626583,37,adam
45,45,0.0025462535903384436,0.00289221850170822,[0.00336795 0.00298605 0.00207429 0.00233184 0.00197114],[0.00188094 0.00285438 0.00281243 0.00263726],0.002582997965912521,inf,0.0025095092147643665,1.0,0.00020332707237919967,0.03241990762142821,37,adam
46,46,0.0024098843562838797,0.0027329694594195606,[0.00312153 0.00285315 0.00204707 0.0021104  0.00191727],[0.00180049 0.00276454 0.00264694 0.00242757],0.0024311624654898287,inf,0.0023886062470779316,1.0,0.0001754526126516351,0.030683600606593142,37,adam
47,47,0.0022801369950735976,0.0025962452169764915,[0.00287543 0.00275599 0.00202017 0.00189195 0.00185714],[0.00171738 0.00270003 0.00248367 0.00221946],0.002275966672251829,inf,0.0022843073178953665,1.0,0.0001512626175786552,0.029031605895413426,37,adam
48,48,0.002176325057391462,0.0024726068567155223,[0.00263391 0.00275176 0.00201149 0.0016931  0.00179136],[0.00163313 0.00270615 0.00233379 0.00203223],0.0021326760920002664,inf,0.0022199740227826573,1.0,0.0001312721284899556,0.027709831252688,37,adam
49,49,0.0020935989708075926,0.002368941406119786,[0.00240083 0.002738   0.00210384 0.00150465 0.00172067],[0.0015492  0.00270051 0.00218814 0.00193654],0.0020323585530075566,inf,0.0021548393886076283,1.0,0.0001155618950026498,0.02665653000449053,37,adam
50,50,0.00201059814506881,0.0023015445179153664,[0.00217952 0.00271413 0.00218347 0.0013299  0.00164597],[0.00146691 0.00268242 0.00204813 0.00184494],0.0019325258067019297,inf,0.0020886704834356903,1.0,0.00010382077796720494,0.025599730668727894,37,adam
51,51,0.001968512198987772,0.002227496383721597,[0.00197265 0.00268013 0.00224767 0.00134076 0.00160135],[0.00138739 0.00265176 0.00193877 0.00189612],0.0019037887827090029,inf,0.0020332356152665417,1.0,9.832876526168193e-05,0.02506387576044755,37,adam
52,52,0.001947726629704119,0.0021544401112275568,[0.00178223 0.00263645 0.00229425 0.00146178 0.00156392],[0.00131161 0.00260904 0.00183873 0.00203153],0.0019181198254921178,inf,0.0019773334339161204,1.0,9.961014243750994e-05,0.024799225672730074,37,adam
53,53,0.0019269511528729115,0.0020912983597017147,[0.0016096  0.0026169  0.00233331 0.00155427 0.00152068],[0.00127597 0.00255524 0.00174344 0.00213315],0.0019176854955889975,inf,0.0019362168101568252,1.0,0.0001002500483566981,0.024534704086107917,37,adam
54,54,0.0019025728233424833,0.0020324663804409293,[0.00146265 0.00259571 0.00236408 0.00161818 0.00147224],[0.00125965 0.00249754 0.00165295 0.00220016],0.001906011002127531,inf,0.0018991346445574359,1.0,9.966735372514108e-05,0.02422430955418098,37,adam
55,55,0.0018687322625060344,0.001976304753485654,[0.00133908 0.00256013 0.00237062 0.00165448 0.00141936],[0.00123916 0.00243567 0.00156717 0.00223293],0.0018831934403574998,inf,0.001854271084654568,1.0,9.764202224937732e-05,0.023793438151451074,37,adam
56,56,0.0018254310114318739,0.0019179738008624487,[0.00123436 0.00251179 0.00235321 0.00166495 0.00136285],[0.00121483 0.00236815 0.00148593 0.00223281],0.001848930204831286,inf,0.0018019318180324609,1.0,9.41597203132953e-05,0.023242109499409525,37,adam
57,57,0.0017736571612931283,0.0018539477881493697,[0.00114736 0.00245252 0.00231284 0.001652   0.00130356],[0.00118704 0.00229659 0.001409   0.002202  ],0.0018046528681091149,inf,0.0017426614544771416,1.0,8.935210465118151e-05,0.022582904365611167,37,adam
58,58,0.0017145507124933259,0.001782638568695482,[0.00107662 0.00238426 0.00225104 0.00161848 0.00124235],[0.00115624 0.00222252 0.00133609 0.00214336],0.0017519016995573306,inf,0.0016771997254293209,1.0,8.345425773859174e-05,0.02183033768600362,37,adam
59,59,0.001649346137141261,0.0017041284898535844,[0.00102044 0.00230896 0.00216981 0.0015675  0.00118002],[0.00112287 0.00214734 0.00126691 0.00206026],0.0016922574162589695,inf,0.0016064348580235525,1.0,7.676599948370251e-05,0.02100012724764455,37,adam
60,60,0.001579320505363871,0.0016198408796077545,[0.000977   0.0022285  0.00207151 0.00150229 0.0011173 ],[0.00108742 0.00207228 0.00120117 0.00195642],0.0016272835699738166,inf,0.0015313574407539254,1.0,6.96158715460565e-05,0.020108533212404023,37,adam
61,61,0.0015057485774361997,0.0015322066862407775,[0.0009444  0.00214466 0.00195876 0.00142607 0.00105485],[0.00105032 0.00199835 0.00113856 0.00183576],0.001558479800667434,inf,0.0014530173542049653,1.0,6.232944820957714e-05,0.01917178633220451,37,adam
62,62,0.0014298657833427847,0.001444343610800161,[0.00092076 0.00205906 0.00183438 0.0013419  0.00099324],[0.00101203 0.00192639 0.00107883 0.00170222],0.0014872460785832306,inf,0.001372485488102339,1.0,5.520398822332967e-05,0.018205616590157403,37,adam
63,63,0.0013577538315099262,0.001354829359683052,[0.00092883 0.00197313 0.00170122 0.00125266 0.00093293],[0.00097293 0.00185697 0.00104139 0.00155972],0.0014148576308986194,inf,0.0013006500321212327,1.0,4.849083264890047e-05,0.01728745870294124,37,adam
64,64,0.0012879294789736896,0.0012696546303912041,[0.00095409 0.0018881  0.00156219 0.00116096 0.00087431],[0.00093341 0.00179052 0.00101578 0.001412  ],0.0013424496783863127,inf,0.001233409279561067,1.0,4.238581600535722e-05,0.016398427434594298,37,adam
65,65,0.0012189819435314848,0.001194462783986521,[0.00098304 0.001805   0.00142008 0.00106912 0.00081766],[0.0008938  0.00172727 0.00099229 0.00126258],0.0012710105903580358,inf,0.0011669532967049337,1.0,3.702630300651856e-05,0.015520560148223783,37,adam
66,66,0.0011516968623482505,0.0011319049270726229,[0.00101388 0.00172464 0.0012776  0.00097916 0.0007632 ],[0.0008544  0.00166728 0.00097044 0.00111467],0.0012013817414580424,inf,0.001102011983238459,1.0,3.24912446220464e-05,0.014663859886891784,37,adam
67,67,0.0010867423839766694,0.0010834893470072556,[0.00104494 0.00164765 0.00113725 0.00089281 0.00071107],[0.00081547 0.00161049 0.00094982 0.00097119],0.001134262264215086,inf,0.0010392225037382525,1.0,2.8799198100956547e-05,0.013836833782189029,37,adam
68,68,0.0010246714399627579,0.0010492636888243913,[0.00107474 0.00157447 0.00100135 0.0008115  0.00066131],[0.00077725 0.00155676 0.00093001 0.00083467],0.001070217011111437,inf,0.0009791258688140786,1.0,2.5903395945113308e-05,0.013046521977213343,37,adam
69,69,0.0009659260829019007,0.001027764512573382,[0.00110197 0.00150537 0.00087194 0.0007364  0.00061395],[0.00073994 0.00150581 0.00091066 0.0007073 ],0.0010096863006228921,inf,0.0009221658651809093,1.0,2.3694506266151794e-05,0.012298552860418255,37,adam
70,70,0.0009133758898489431,0.0010140222753355131,[0.00112552 0.00144051 0.0007508  0.00068112 0.00056894],[0.00071385 0.00145735 0.00089144 0.00059087],0.0009580619265424611,inf,0.0008686898531554249,1.0,2.2023294340262805e-05,0.011629463021633146,37,adam
71,71,0.0008669191295498245,0.001005247819381732,[0.00114447 0.00139059 0.00063941 0.00063393 0.0005262 ],[0.00069778 0.00141102 0.00087207 0.00048681],0.000910602403887768,inf,0.0008232358552118813,1.0,2.119946312036945e-05,0.011037957178302138,37,adam
72,72,0.0008342961310081217,0.0009918109642108978,[0.00115809 0.00134411 0.00057231 0.00059362 0.00050335],[0.00068136 0.00136647 0.00086651 0.00042285],0.0008738429093224174,inf,0.000794749352693826,1.0,2.0691303711265984e-05,0.010622588260191135,37,adam
73,73,0.0008217586275301757,0.0009657516793131764,[0.00118847 0.00132398 0.00054963 0.00056036 0.00048635],[0.00066427 0.00134315 0.00086347 0.00041614],0.0008555308651829044,inf,0.000787986389877447,1.0,2.0230986594952315e-05,0.010462955807987395,37,adam
74,74,0.0008128882455911215,0.000937935077263971,[0.00121472 0.00130542 0.00054283 0.0005342  0.00046728],[0.00066212 0.00132117 0.00085659 0.00041168],0.0008452689776708277,inf,0.0007805075135114154,1.0,1.972536786578274e-05,0.010350014597369617,37,adam
75,75,0.0008036546303706903,0.0009093592233587215,[0.00123488 0.00128497 0.00053748 0.00051502 0.00044592],[0.00066348 0.00129473 0.00084577 0.00041063],0.0008381332759042834,inf,0.0007691759848370973,1.0,1.9107357489089196e-05,0.010232448556974916,37,adam
76,76,0.0007919487255798361,0.0008802687306169201,[0.00124258 0.00125886 0.00053352 0.00050258 0.0004222 ],[0.00066315 0.00126377 0.00083103 0.00040985],0.0008298437040367637,inf,0.0007540537471229087,1.0,1.8340026929131495e-05,0.010083404348108393,37,adam
77,77,0.0007777401818420766,0.0008499638033009275,[0.00123833 0.00122681 0.00053089 0.00049651 0.00039615],[0.00066121 0.00122838 0.00081252 0.00040885],0.0008201596413785851,inf,0.0007353207223055681,1.0,1.741617182321627e-05,0.009902495550508483,37,adam
78,78,0.0007611868199696308,0.0008184076897418489,[0.00122297 0.00118927 0.00052949 0.0004963  0.00036791],[0.00065779 0.00118885 0.00079053 0.00040757],0.0008091071883068416,inf,0.0007132664516324203,1.0,1.6354630597146528e-05,0.009691731601165321,37,adam
79,79,0.0007425290106675784,0.0007862566078227203,[0.00119755 0.00114684 0.00052917 0.00050135 0.00033774],[0.00065306 0.00114563 0.00076545 0.00040597],0.0007967794131011933,inf,0.0006882786082339635,1.0,1.5194389804174034e-05,0.009454172994950216,37,adam
80,80,0.0007220790893466266,0.0007547441653229678,[0.00116336 0.00110031 0.00052978 0.00051093 0.00030601],[0.00064719 0.00109933 0.00073779 0.00040401],0.0007833296892985449,inf,0.0006608284893947084,1.0,1.398741245201165e-05,0.009193796509824104,37,adam
81,81,0.0007002083794271738,0.0007255024820458382,[0.00112184 0.00105062 0.00053114 0.00052427 0.00027317],[0.00064039 0.00105067 0.00070811 0.00040166],0.000768962978868483,inf,0.0006314537799858646,1.0,1.27911504575985e-05,0.008915329982416287,37,adam
82,82,0.0006773322629303486,0.0007003133962550431,[0.00107457 0.00099878 0.00053306 0.00054052 0.00023974],[0.00063285 0.00100051 0.00067704 0.00039893],0.0007539254451247001,inf,0.0006007390807359975,1.0,1.166167059652671e-05,0.00862406222087908,37,adam
83,83,0.0006557347658795266,0.0006790239627749203,[0.00102319 0.0009551  0.0005353  0.00055881 0.00020628],[0.00063215 0.00094974 0.00064524 0.0003958 ],0.0007384928326107758,inf,0.0005729766991482775,1.0,1.0648070594754941e-05,0.008349074347754781,37,adam
84,84,0.0006340892814292837,0.0006645295774111929,[0.00096935 0.00091179 0.00053766 0.00057827 0.00017337],[0.00063139 0.00089932 0.00061338 0.00039227],0.0007229580961643172,inf,0.0005452204666942504,1.0,9.88029637090927e-06,0.008073475480084413,37,adam
85,85,0.0006150860083599681,0.0006551644643680694,[0.00091465 0.00087136 0.00054974 0.00059807 0.00014161],[0.00063031 0.00085171 0.00058211 0.00039621],0.0007115514019533978,inf,0.0005186206147665385,1.0,9.409322479943786e-06,0.007831518292571893,37,adam
86,86,0.0006017990558786343,0.0006482111991658667,[0.00086059 0.00084778 0.00057164 0.00061745 0.00011153],[0.00062887 0.0008184  0.00055204 0.00040788],0.0007046901578817132,inf,0.0004989079538755553,1.0,9.034409911661067e-06,0.0076623435592897415,37,adam
87,87,0.000589031446230617,0.0006478827533674463,"[8.08549665e-04 8.25480690e-04 5.91764012e-04 6.35717651e-04
 8.36452143e-05]",[0.00062704 0.00078718 0.00052372 0.00041819],0.0006980856723930592,inf,0.0004799772200681748,1.0,8.752489099516449e-06,0.007499781304333597,37,adam
88,88,0.0005863982728229462,0.0006441598189442313,"[7.71277745e-04 8.04532458e-04 6.09320411e-04 6.52296850e-04
 9.45638997e-05]",[0.00062479 0.00078726 0.00049763 0.00043592],0.0007062055527047,inf,0.00046659099294119245,1.0,8.564378930836702e-06,0.007466254699225239,37,adam
89,89,0.0005883535660909082,0.0006405088391334008,[0.0007433  0.00078501 0.00062366 0.00067205 0.00011775],[0.00062212 0.00079835 0.00047738 0.00045557],0.0007196635433495985,inf,0.00045704358883221776,1.0,8.473786348238982e-06,0.00749115026632885,37,adam
90,90,0.0005931348448893028,0.0006367586582101907,[0.0007232  0.00076698 0.00063775 0.0006975  0.00014024],[0.00062055 0.00081119 0.00046226 0.00047854],0.0007331105868892536,inf,0.000453159102889352,1.0,8.473403156892083e-06,0.0075520273987341735,37,adam
91,91,0.0005973121574352847,0.0006344693980447289,[0.00070842 0.00075049 0.00065175 0.00071838 0.00015752],[0.00061963 0.00081964 0.00044886 0.00050111],0.0007435269279354999,inf,0.0004510973869350695,1.0,8.531112770879229e-06,0.00760521459397645,37,adam
92,92,0.0005991132070018031,0.0006340520210496108,[0.00069715 0.00073559 0.00065909 0.00073425 0.0001695 ],[0.00061782 0.00082367 0.0004372  0.00051776],0.0007500881591477216,inf,0.00044813825485588493,1.0,8.60415561260177e-06,0.007628146269277769,37,adam
93,93,0.0005985761150737545,0.0006346156449494984,[0.00068933 0.00072229 0.00065981 0.00074519 0.00017627],[0.00061513 0.00082339 0.00042723 0.00052856],0.0007528649391906709,inf,0.0004442872909568383,1.0,8.660691972676045e-06,0.007621307802458732,37,adam
94,94,0.000595827229820026,0.0006355938024410389,[0.0006848  0.00071057 0.00065423 0.00075146 0.00017808],[0.00061161 0.00081904 0.00041887 0.00053378],0.0007520502910015143,inf,0.0004396041686385377,1.0,8.685247598154909e-06,0.007586307908368672,37,adam
95,95,0.0005910696876609837,0.0006367314232523188,[0.00068331 0.0007004  0.00064288 0.00075345 0.00017532],[0.00060734 0.00081098 0.00041201 0.00053394],0.0007479442861580983,inf,0.00043419508916386896,1.0,8.675589218798785e-06,0.007525733000242285,37,adam
96,96,0.0005845699483835482,0.0006380237900736978,[0.00068451 0.00069171 0.00062649 0.00075167 0.00016847],[0.00060243 0.00079964 0.00040651 0.00052969],0.0007409358007450128,inf,0.0004282040960220836,1.0,8.638462770853013e-06,0.007442975749457181,37,adam
97,97,0.000576643002571472,0.0006396285965633153,[0.00068799 0.00068442 0.00060594 0.00074672 0.00015813],[0.00059701 0.00078554 0.00040221 0.00052182],0.0007314823214599418,inf,0.0004218036836830021,1.0,8.585644649351337e-06,0.007342046740687946,37,adam
98,98,0.0005678901087189496,0.0006415454946996099,[0.0006933  0.00067842 0.0005835  0.00073926 0.00014496],[0.00059123 0.00076922 0.00039892 0.00051219],0.0007200887525580864,inf,0.00041569146487981264,1.0,8.530398833828586e-06,0.007230601434849548,37,adam
99,99,0.0005597020348251886,0.0006430981769409563,[0.00069995 0.00067358 0.00056534 0.00072998 0.00012966],[0.00058523 0.00075128 0.00039647 0.00050583],0.0007072861045855004,inf,0.00041211796506487674,1.0,8.484550663019498e-06,0.00712634764008202,37,adam
100,100,0.0005515807217012419,0.0006452008507676398,[0.00070746 0.00066975 0.00054649 0.00071956 0.00011464],[0.00057917 0.00073231 0.00039604 0.0004988 ],0.0006942969733094178,inf,0.00040886447009306614,1.0,8.456517086201951e-06,0.007022943869835263,37,adam
101,101,0.0005442037340758325,0.0006475841007628468,[0.00071536 0.00066677 0.00052759 0.00070867 0.00010262],[0.0005732  0.00071288 0.00039905 0.00049168],0.0006824464207543169,inf,0.00040596104739734786,1.0,8.450499693814516e-06,0.006929017146178884,37,adam
102,102,0.0005372601704435255,0.0006506466535403869,"[7.24368351e-04 6.64496643e-04 5.09268626e-04 6.97917040e-04
 9.02501911e-05]",[0.00056746 0.00069354 0.00040212 0.00048592],0.0006710883791241327,inf,0.0004034319617629182,1.0,8.466720445692909e-06,0.00684060894819849,37,adam
103,103,0.0005310679972238498,0.0006540814196058927,"[7.34757829e-04 6.62753248e-04 4.92076510e-04 6.87858679e-04
 7.78937192e-05]",[0.00056209 0.00067477 0.00040488 0.00048253],0.0006608415124150093,inf,0.0004012944820326902,1.0,8.502308237460996e-06,0.0067617677500866336,37,adam
104,104,0.0005270794983277856,0.0006565490951966021,"[7.44081293e-04 6.61385502e-04 4.85083098e-04 6.78964776e-04
 6.58828228e-05]",[0.00055718 0.00066352 0.00040739 0.00048023],0.0006546008933700105,inf,0.0003995581032855606,1.0,8.552409908449662e-06,0.00671098460490116,37,adam
105,105,0.0005269243989541261,0.000656515273501508,"[7.51957155e-04 6.60243965e-04 4.93515102e-04 6.74404522e-04
 5.45012502e-05]",[0.00055284 0.00065658 0.00041904 0.00047924],0.0006545087306763194,inf,0.00039934006723193273,1.0,8.61124789475844e-06,0.006709009818341771,37,adam
106,106,0.0005269417167413122,0.0006566209147449299,"[7.58092755e-04 6.59192880e-04 5.01084268e-04 6.72357893e-04
 4.39807873e-05]",[0.00054912 0.00065074 0.00042817 0.00047974],0.0006540900525401265,inf,0.000399793380942498,1.0,8.67301034241141e-06,0.006709230315256942,37,adam
107,107,0.0005271371993341595,0.0006565660627697755,"[7.62289358e-04 6.59684091e-04 5.07725290e-04 6.71489931e-04
 3.44973259e-05]",[0.00054608 0.00064612 0.00043452 0.00048182],0.000653348264690984,inf,0.0004009261339773352,1.0,8.732545450284817e-06,0.006711719276932371,37,adam
108,108,0.0005287123542769079,0.0006551496910890758,"[7.64443566e-04 6.60097000e-04 5.13393852e-04 6.71822819e-04
 3.38045350e-05]",[0.00054374 0.00064766 0.00043796 0.00048549],0.0006553393232030488,inf,0.0004020853853507672,1.0,8.785851399979084e-06,0.0067317747725541555,37,adam
109,109,0.0005299797431349621,0.0006535809249449778,"[7.64545228e-04 6.58842790e-04 5.18068761e-04 6.73322534e-04
 3.51194020e-05]",[0.00054209 0.00064866 0.00043845 0.00049071],0.0006573277750674299,inf,0.0004026317112024942,1.0,8.830352089021311e-06,0.006747911668679496,37,adam
110,110,0.0005302971690060455,0.0006523393790758942,"[7.62672022e-04 6.55955282e-04 5.21753148e-04 6.75904040e-04
 3.52013529e-05]",[0.00054111 0.00064662 0.00043609 0.00049737],0.0006580192934577532,inf,0.00040257504455433756,1.0,8.864956751626109e-06,0.006751953260396348,37,adam
111,111,0.000529802518678362,0.0006513656959804009,"[7.58980954e-04 6.51991681e-04 5.24474637e-04 6.79438172e-04
 3.41271504e-05]",[0.00054076 0.00064208 0.00043107 0.0005053 ],0.0006574705358887471,inf,0.00040213450146797685,1.0,8.88992351658411e-06,0.006745655176816134,37,adam
112,112,0.0005291235737163809,0.0006502705943226272,"[7.53697182e-04 6.49855551e-04 5.26284445e-04 6.83759910e-04
 3.20207809e-05]",[0.00054098 0.00063755 0.00042368 0.00051429],0.0006557799951744058,inf,0.0004024671522583562,1.0,8.906573383250336e-06,0.006737010581072678,37,adam
113,113,0.0005279177581717488,0.000649495596550823,"[7.47100639e-04 6.47509621e-04 5.27255432e-04 6.88677708e-04
 2.90453896e-05]",[0.00054169 0.0006316  0.00041428 0.0005241 ],0.0006530826969607874,inf,0.00040275281938271037,1.0,8.916919492299779e-06,0.006721657660721858,37,adam
114,114,0.0005262759854076312,0.00064913820233404,"[7.39511048e-04 6.45012283e-04 5.27479160e-04 6.93983451e-04
 2.53939851e-05]",[0.00054281 0.00062453 0.0004033  0.00053446],0.0006495435085544077,inf,0.00040300846226085476,1.0,8.923279614918942e-06,0.006700753960654948,37,adam
115,115,0.0005253073802293565,0.0006484500108940328,"[7.31271986e-04 6.42440598e-04 5.27062099e-04 6.99462595e-04
 2.62996231e-05]",[0.00054425 0.00061667 0.0003952  0.00054511],0.0006473574653089436,inf,0.0004032572951497695,1.0,8.927928159372962e-06,0.006688421296492164,37,adam
116,116,0.0005247492876095675,0.0006477520588558104,"[7.22734727e-04 6.39885434e-04 5.26121166e-04 7.06419816e-04
 2.85852958e-05]",[0.00054593 0.00060955 0.00038774 0.00055577],0.0006453653724430421,inf,0.0004041332027760929,1.0,8.93282439580113e-06,0.006681315440561164,37,adam
117,117,0.0005254101558980634,0.0006464367094004447,"[7.14242574e-04 6.37445965e-04 5.29692468e-04 7.14795232e-04
 3.08745405e-05]",[0.00054775 0.00060366 0.00038012 0.00057011],0.0006431332914690916,inf,0.0004076870203270351,1.0,8.939434068100355e-06,0.006689729876948158,37,adam
118,118,0.0005267699375208947,0.0006449082974695626,"[7.06116376e-04 6.35223844e-04 5.36638376e-04 7.22668130e-04
 3.32029625e-05]",[0.00054964 0.00059791 0.00037263 0.0005869 ],0.0006407922178960974,inf,0.00041274765714569207,1.0,8.948647165856747e-06,0.00670704315429238,37,adam
119,119,0.0005280699779927546,0.0006437176639063197,"[6.98641842e-04 6.33317369e-04 5.43019552e-04 7.29767508e-04
 3.56036192e-05]",[0.00055152 0.00059252 0.00036556 0.00060269],0.0006384673722141958,inf,0.0004176725837713137,1.0,8.960785771221731e-06,0.0067235957836782045,37,adam
120,120,0.0005293253549574457,0.0006427511125309193,"[6.92059173e-04 6.31815986e-04 5.48774155e-04 7.35872571e-04
 3.81048903e-05]",[0.00055332 0.00058767 0.00035914 0.00061716],0.0006362727926173829,inf,0.00042237791729750844,1.0,8.975689638726808e-06,0.006739579739628354,37,adam
121,121,0.0005305524537136299,0.000641875563478351,"[6.86555365e-04 6.30795398e-04 5.53863898e-04 7.40818871e-04
 4.07287356e-05]",[0.00055501 0.00058352 0.00035358 0.0006301 ],0.0006343066131899804,inf,0.00042679829423727933,1.0,8.992860284794998e-06,0.006755203646244157,37,adam
122,122,0.0005317674799721755,0.0006409604044033415,"[6.82259407e-04 6.30313559e-04 5.58273634e-04 7.44501386e-04
 4.34894137e-05]",[0.00055654 0.00058018 0.000349   0.00064135],0.000632647248513927,inf,0.00043088771143042404,1.0,9.011636193202566e-06,0.006770673841047792,37,adam
123,123,0.0005332361048359747,0.0006396869754774857,"[6.79240429e-04 6.30407715e-04 5.63265077e-04 7.46874597e-04
 4.63927058e-05]",[0.0005579  0.00057872 0.0003455  0.00065082],0.0006318527184958941,inf,0.00043461949117605547,1.0,9.031365178205799e-06,0.006789372953577066,37,adam
124,124,0.0005348455247100605,0.000638081135300428,"[6.77508706e-04 6.31092627e-04 5.68240846e-04 7.47949796e-04
 4.94356493e-05]",[0.00055908 0.00057868 0.00034311 0.00065851],0.0006317056160371176,inf,0.0004379854333830033,1.0,9.051539563417397e-06,0.006809864723854586,37,adam
125,125,0.0005363531697457001,0.0006363166883462833,"[6.77019282e-04 6.32360005e-04 5.71989834e-04 7.47789964e-04
 5.26067636e-05]",[0.00056009 0.00057905 0.00034181 0.00066447],0.0006317120887121828,inf,0.0004409942507792175,1.0,9.071868569831654e-06,0.006829060656642794,37,adam
126,126,0.0005377706785455729,0.0006343921963978002,"[6.77677864e-04 6.34179144e-04 5.74606990e-04 7.46502677e-04
 5.58867180e-05]",[0.00056094 0.0005798  0.00034151 0.00066884],0.0006318719504723764,inf,0.0004436694066187696,1.0,9.092278763380643e-06,0.006847108939233237,37,adam
127,127,0.0005391103397463902,0.0006323344026343499,"[6.79348568e-04 6.36498656e-04 5.76223565e-04 7.44231533e-04
 5.92493775e-05]",[0.00056166 0.0005809  0.0003421  0.00067177],0.0006321741861616205,inf,0.0004460464933311598,1.0,9.112852240847875e-06,0.006864166035407182,37,adam
128,128,0.0005403840270473264,0.0006301886096560698,"[6.81863018e-04 6.39249182e-04 5.76998155e-04 7.41146634e-04
 6.26631468e-05]",[0.0005623  0.00058232 0.00034344 0.00067348],0.0006325977535038227,inf,0.0004481703005908299,1.0,9.133726883698864e-06,0.006880383125799083,37,adam
129,129,0.0005416023190667242,0.0006280074556549913,"[6.85030290e-04 6.42346892e-04 5.77107216e-04 7.37434671e-04
 6.60925264e-05]",[0.00056288 0.00058399 0.00034534 0.0006742 ],0.0006331129130026714,inf,0.0004500917251307769,1.0,9.154989130073999e-06,0.0068958949015605064,37,adam
130,130,0.0005427738376483906,0.0006258402279204358,"[6.88647192e-04 6.45697584e-04 5.76735540e-04 7.33289079e-04
