,step,mean_change,std_change,per_layer,per_qubit,rx_changes,ry_changes,rz_changes,changed,dnorm,rel_chg,rep,opt
20,20,0.002924130797904091,0.0019441271453189315,[0.00292545 0.0031111  0.00415504 0.0030513  0.00137776],[0.00233954 0.00362152 0.00281133],0.003583137816797845,0.0027317753387443734,0.0024574792381700547,1.0,0.0001693881485045574,0.041885088366031775,12,adam
21,21,0.0030043932241340275,0.0020175671597987897,[0.00300004 0.00318236 0.00429771 0.00314784 0.00139401],[0.00240776 0.0037307  0.00287472],0.0037069670602182287,0.002816616800369072,0.00248959581181478,1.0,0.00017961675062996827,0.04303476293514552,12,adam
22,22,0.0028435876257599402,0.002009501166909861,[0.00281405 0.00295344 0.00410923 0.0029976  0.00134362],[0.00222365 0.00361051 0.00269661],0.003596286628269807,0.002620051293620991,0.002314424955389022,1.0,0.00016989377879174288,0.040731392407917566,12,adam
23,23,0.002505976660856027,0.0019168039441456496,[0.00240761 0.00247197 0.00376526 0.00264729 0.00123775],[0.00190511 0.0032934  0.00231942],0.0032840361644551905,0.002263936271153324,0.001969957546959565,1.0,0.00014761856791013103,0.03589547155633399,12,adam
24,24,0.0020377548648611117,0.0018343706255973735,[0.00186664 0.00181002 0.00326    0.00216071 0.0010914 ],[0.00148108 0.0028281  0.00180409],0.0028210829023193884,0.0017831170234745108,0.0015090646687894367,1.0,0.00012221906607536183,0.0291886883596979,12,adam
25,25,0.001617525761413536,0.0017667681680022407,[0.00134309 0.00155087 0.00266044 0.00161132 0.00092192],[0.00105693 0.0022758  0.00151985],0.0022725335631819674,0.0014025911185608934,0.0011774526024977473,1.0,0.00010071640114780885,0.02316934984567065,12,adam
26,26,0.001336645735670425,0.0018430525586884516,[0.00100427 0.00143499 0.00223295 0.00121546 0.00079557],[0.00074996 0.0017938  0.00146618],0.0019018734335788092,0.0011561229794068407,0.0009519407940256251,1.0,8.739777479518622e-05,0.019146039839518236,12,adam
27,27,0.0014817157077217243,0.0019304131931005448,[0.0011615  0.00159226 0.00238778 0.00144681 0.00082024],[0.00096934 0.00167608 0.00179972],0.0019243309264144286,0.0013935362688929063,0.0011272799278578373,1.0,8.476815732819401e-05,0.02122401412267405,12,adam
28,28,0.001874578266896523,0.002018387893803622,[0.00158468 0.00203537 0.00274414 0.00201092 0.00099779],[0.00135001 0.00201184 0.00226189],0.0023103254215737015,0.0017319765131709444,0.001581432865944924,1.0,0.00012073402459634785,0.026851355765030283,12,adam
29,29,0.002245075029305102,0.0021263212306730094,[0.00189677 0.00241602 0.00310306 0.00260108 0.00120845],[0.00167636 0.00236183 0.00269703],0.002675211683595062,0.002075851035599089,0.001984162368721156,1.0,0.00016237006900060154,0.03215833096734788,12,adam
30,30,0.0024736296057385108,0.0022479071761675505,[0.00206699 0.00263303 0.00336478 0.00297803 0.00132532],[0.00185699 0.00259033 0.00297356],0.002914175887655087,0.0022703626069863207,0.0022363503225741243,1.0,0.00019580078082348867,0.03543213412185686,12,adam
31,31,0.002534280305677255,0.0023378969445736397,[0.0020752  0.00266801 0.00349286 0.00309503 0.0013403 ],[0.00187605 0.0026677  0.00305909],0.0029971395188111887,0.0022947722723730456,0.0023109291258475305,1.0,0.00020917874270164416,0.03630089140460746,12,adam
32,32,0.002415948134942931,0.0023776893874751072,[0.00191541 0.00251648 0.00347113 0.00292248 0.00125425],[0.00173184 0.00258298 0.00293302],0.002905527882043613,0.0021495301607634036,0.0021927863620217767,1.0,0.00019650460813644275,0.034605907913683565,12,adam
33,33,0.0021433357959194867,0.0023633769612859097,[0.00160022 0.00227759 0.00330205 0.00245822 0.0010786 ],[0.00149073 0.00234462 0.00259465],0.0026405909408186066,0.001853092453565776,0.001936323993374077,1.0,0.00016143327143164007,0.030701023796375182,12,adam
34,34,0.0017891775530444764,0.002314047579417263,[0.00125734 0.00193487 0.00301203 0.00182427 0.00091738],[0.00118547 0.00205892 0.00212314],0.002248758448323843,0.0015482907447503921,0.001570483466059193,1.0,0.00011819678709938631,0.025628080647248197,12,adam
35,35,0.0015019046288645066,0.0022621060013265893,[0.00111388 0.00164958 0.00267845 0.00131365 0.00075397],[0.00096608 0.00196724 0.00157239],0.0019706478374321,0.0013294540647181695,0.0012056119844432505,1.0,0.00010746199322345385,0.02151319911627514,12,adam
36,36,0.0014423357835528956,0.0022471554339025725,[0.00118787 0.00162934 0.00267091 0.00102436 0.0006992 ],[0.00100655 0.00212978 0.00119068],0.0021272918886339276,0.0011743853272882137,0.0010253301347365456,1.0,0.00010775412311249775,0.02065993825956891,12,adam
37,37,0.0015599377564260047,0.0023158461155441262,[0.00138593 0.0017661  0.00298661 0.0009952  0.00066585],[0.00127033 0.00244045 0.00096903],0.002389188948697049,0.0012380171900757881,0.0010526071305051782,1.0,0.00011527662885770054,0.022344462436579393,12,adam
38,38,0.0017802166262933267,0.0023921323575583847,[0.00170825 0.00187414 0.00323962 0.00139665 0.00068243],[0.00148964 0.00271487 0.00113613],0.002761145691400427,0.0013763732389476975,0.0012031309485318563,1.0,0.00012693438827671245,0.02549972482640661,12,adam
39,39,0.0019259517166064324,0.0024714059118683485,[0.00188527 0.00194312 0.00341209 0.00168035 0.00070893],[0.00162479 0.00289153 0.00126154],0.002983646491015425,0.0014712993080642424,0.0013229093507396302,1.0,0.0001373376357590121,0.027587226226881034,12,adam
40,40,0.0019440767409235672,0.0025326823285384994,[0.00190177 0.00196841 0.00349425 0.00164753 0.00070842],[0.00166619 0.00293767 0.00122837],0.0030172531408633038,0.0014872685257188373,0.0013277085561885604,1.0,0.00014247163695502166,0.027846848076117148,12,adam
41,41,0.0018485544012418601,0.0025723234910363484,[0.00176339 0.00195093 0.00348668 0.00135905 0.00068271],[0.00161564 0.00285802 0.00107201],0.0028688883210413055,0.0014281426479185201,0.0012486322347657545,1.0,0.00014347213676064527,0.026478591347872893,12,adam
42,42,0.0017824086374675261,0.002552777577012327,[0.00155521 0.0018962  0.0034019  0.00140425 0.00065449],[0.00148652 0.00268395 0.00117676],0.0027688551920876147,0.0013177008315204835,0.0012606698887944814,1.0,0.00014524381755615941,0.02553112307363814,12,adam
43,43,0.0017613310246242222,0.002557565768907387,[0.00146969 0.00181348 0.00326387 0.00158023 0.00067938],[0.00132906 0.00247865 0.00147628],0.0026759349616235586,0.0012912164087211062,0.001316841703528002,1.0,0.00015189426957514348,0.02522920850910504,12,adam
44,44,0.001753224530365628,0.0026689353404198224,[0.00137376 0.00171536 0.00315396 0.00181726 0.00070579],[0.00116535 0.00229967 0.00179465],0.0025655137625550436,0.0012973146614500381,0.0013968451670918034,1.0,0.00016466803068912632,0.025113091532189102,12,adam
45,45,0.0018235414737205065,0.0028329384774621966,[0.00134673 0.0016782  0.00315331 0.00220668 0.00073279],[0.00106622 0.00229289 0.00211151],0.0024794157155840274,0.001396611882520716,0.0015945968230567746,1.0,0.00018228856431281096,0.026120307552812916,12,adam
46,46,0.0019590827405069756,0.002992486515121113,[0.00134675 0.00171101 0.00338322 0.00253726 0.00081718],[0.00106738 0.00232216 0.0024877 ],0.002549093221869897,0.0015316583496455807,0.0017964966500054484,1.0,0.00020159121055057918,0.02806179318699309,12,adam
47,47,0.002090488613377429,0.00310965553937345,[0.00142908 0.00182067 0.00356882 0.00276804 0.00086584],[0.00112584 0.00239151 0.00275412],0.0026886879059924234,0.0016195462360471698,0.001963231698092693,1.0,0.00021817502775542722,0.029944043666670472,12,adam
48,48,0.002142060603917045,0.0031690507611253295,[0.00147376 0.00184373 0.00364048 0.00287979 0.00087255],[0.00115334 0.00242819 0.00284466],0.002752241431758839,0.001653253774809718,0.002020686605182578,1.0,0.00022739463205088798,0.03068275801642284,12,adam
49,49,0.002093950114769164,0.0031534734611855858,[0.00145248 0.00178488 0.00359096 0.00280411 0.00083732],[0.00112741 0.00241568 0.00273877],0.00268829909192081,0.0016334986038056267,0.001960052648581055,1.0,0.00022593421235011992,0.02999362602180211,12,adam
50,50,0.001994759469413238,0.0030496541014004876,[0.00144785 0.00171987 0.00347061 0.00256864 0.00076682],[0.00111957 0.00240544 0.00245927],0.002608718943746959,0.001568957351704207,0.0018066021127885463,1.0,0.00021389880567012346,0.028572824685283882,12,adam
51,51,0.0019288094823570962,0.0028788632231419842,[0.00149711 0.00175209 0.00348133 0.00219096 0.00072257],[0.00122266 0.00242385 0.00213992],0.002647555008242326,0.0014884772888649098,0.0016503961499640535,1.0,0.00019615153386579653,0.027628160705969185,12,adam
52,52,0.0019052987661163031,0.002735061826828324,[0.00161112 0.00189145 0.00355642 0.0017647  0.0007028 ],[0.00141396 0.00247097 0.00183097],0.002731916026342945,0.001472452129634238,0.0015115281423717262,1.0,0.00018031258871072312,0.027291394502486632,12,adam
53,53,0.0019176654247684535,0.0026737018255810945,[0.00171014 0.00201621 0.00364691 0.00153003 0.00068502],[0.00158423 0.00261675 0.00155202],0.0028023360897282325,0.0015246128761185582,0.00142604730845857,1.0,0.00017163297494863036,0.027468533839348996,12,adam
54,54,0.0019324720289672864,0.002684226122960872,[0.00178289 0.00210276 0.00372933 0.0013757  0.00067168],[0.0017061  0.0027251  0.00136622],0.0028544360154012217,0.001565697273286435,0.0013772827982142044,1.0,0.00016980027327474166,0.02768062282172723,12,adam
55,55,0.001952324512165991,0.002695713338439065,[0.00182328 0.00213529 0.00379136 0.00134777 0.00066391],[0.0017619  0.00277356 0.00132151],0.002884492504122833,0.001601574335857277,0.001370906696517862,1.0,0.0001710496853197788,0.02796498869676256,12,adam
56,56,0.001962646829640458,0.002686042000694909,[0.00183088 0.00210881 0.00379319 0.0014189  0.00066146],[0.00174673 0.00273489 0.00140632],0.002891238782787113,0.0016100402874855667,0.0013866614186486934,1.0,0.0001731901000321157,0.028112845003282816,12,adam
57,57,0.001976011813341692,0.0026725317054345833,[0.00181085 0.00202976 0.00379167 0.001585   0.00066278],[0.00166936 0.00265009 0.00160858],0.0028761448023477045,0.0016022866381887836,0.0014496039994885872,1.0,0.0001778188426642532,0.02830428429311782,12,adam
58,58,0.0019892213222735128,0.002709682805071746,[0.00177304 0.00191458 0.00377689 0.00181606 0.00066554],[0.00155071 0.00252847 0.00188849],0.0028433577172177187,0.0015927412404609339,0.0015315650091418864,1.0,0.00018724263140196257,0.028493496570926702,12,adam
59,59,0.0020107571225060315,0.002810322296115907,[0.00172995 0.0017864  0.00378508 0.00208512 0.00066725],[0.00141945 0.00243338 0.00217944],0.002800810017406648,0.0015976432945172905,0.0016338180555941556,1.0,0.0002008826049076985,0.028801974186366097,12,adam
60,60,0.0020385341286575545,0.002936811361991628,[0.00169367 0.00167066 0.00379224 0.00237024 0.00066586],[0.00130583 0.00238537 0.00242441],0.002759596092002021,0.0016281362222364515,0.0017278700717341911,1.0,0.00021506187512438678,0.029199850491363755,12,adam
61,61,0.0020588738961560744,0.003028061025407259,[0.00167279 0.00159034 0.00380035 0.00257061 0.00066029],[0.00124726 0.00235216 0.0025772 ],0.002741320395565046,0.0016542457242006102,0.0017810555687025659,1.0,0.00022460826477591674,0.029491196199849634,12,adam
62,62,0.002061388970367242,0.0030294712238286923,[0.0016702  0.00156343 0.00380775 0.00261502 0.00065055],[0.00125182 0.00232814 0.0026042 ],0.00273971733830898,0.0016630904535632996,0.0017813591192294476,1.0,0.00022474733645020298,0.02952722198421487,12,adam
63,63,0.002032492393870174,0.002929377056145915,[0.00168279 0.00158718 0.00381029 0.00244458 0.00063761],[0.00129351 0.00231329 0.00249067],0.0027253501597331647,0.0016536483423380962,0.001718478679539261,1.0,0.00021357659308252853,0.02911330901530018,12,adam
64,64,0.0019775367958928167,0.0027644257228688902,[0.0017032  0.00165814 0.00380436 0.0020991  0.00062288],[0.00136744 0.00231036 0.0022548 ],0.0026942245056778215,0.0016343401964852254,0.001604045685515404,1.0,0.00019433897973909932,0.028326128059120492,12,adam
65,65,0.0019238843051746057,0.0026019239637852065,[0.00172278 0.0017502  0.00378975 0.00174906 0.00060762],[0.00147381 0.00234308 0.00195477],0.002670023399808518,0.0016400694064047168,0.001461560109310583,1.0,0.00017437520079630636,0.02755761273949142,12,adam
66,66,0.0018838226380423315,0.0025001764812078585,[0.00173433 0.00183247 0.00376999 0.00148984 0.00059248],[0.00157442 0.00239658 0.00168047],0.002646654374191823,0.0016511328135679426,0.001353680726367229,1.0,0.00015987908852170175,0.026983771627757003,12,adam
67,67,0.0018601423405232471,0.002453072168027127,[0.00173338 0.00187662 0.00374976 0.00134451 0.00059643],[0.00163628 0.00243265 0.00151149],0.0026194627013765644,0.001686249057249771,0.0012747152629434052,1.0,0.0001517820355828987,0.0266445763513925,12,adam
68,68,0.0018417126696697453,0.002425083909366783,[0.0017188  0.00186537 0.00373188 0.00129639 0.00059613],[0.00164314 0.00242357 0.00145843],0.002588015497462979,0.0017009429858070885,0.0012361795257391681,1.0,0.00014740991635618859,0.026380590761962086,12,adam
69,69,0.0018260717426134454,0.0023991455669690846,[0.00169251 0.00179707 0.00371634 0.00134677 0.00057767],[0.00159379 0.00236018 0.00152425],0.0025516874853509686,0.0016878884509911865,0.0012386392914981827,1.0,0.0001452492693918571,0.02615655098496239,12,adam
70,70,0.0018160280155457974,0.002395118218262415,[0.00165863 0.00168564 0.00370141 0.00148906 0.0005454 ],[0.00151489 0.00225591 0.00167728],0.0025229164348666076,0.001654552400882286,0.0012706152108884988,1.0,0.00014635836196385423,0.026012685192073448,12,adam
71,71,0.001815368903099963,0.0024308080176880255,[0.00162199 0.00155622 0.00368496 0.00170372 0.00050996],[0.00144769 0.00213645 0.00186197],0.0025189619691269555,0.001614415136724217,0.001312729603448716,1.0,0.0001511497597997272,0.026003244101729717,12,adam
72,72,0.0018291413490012635,0.002479120957288548,[0.0015865  0.00147334 0.00366463 0.00193072 0.00049051],[0.00140825 0.00205226 0.00202691],0.00250917850708377,0.0015951671085996505,0.0013830784313203699,1.0,0.00016186648647699,0.026200519857659366,12,adam
73,73,0.0018404781215049521,0.0024946364449132874,[0.00155423 0.00147933 0.00363744 0.00206013 0.00047127],[0.00142235 0.00198861 0.00211047],0.002488436929143544,0.0015804733502280978,0.001452524085143215,1.0,0.00016794912730379378,0.026362907162099436,12,adam
74,74,0.0018155611971098786,0.0024542880460932015,[0.00152919 0.00146155 0.00360012 0.00203354 0.00045341],[0.00142179 0.0019522  0.00207269],0.002452511298288217,0.0015620930054690454,0.001432079287572372,1.0,0.00016343153406537094,0.02600599851052876,12,adam
75,75,0.0017522179529343997,0.0023606516897802044,[0.00149169 0.00141944 0.00355098 0.00185866 0.00044032],[0.00140513 0.0019329  0.00191862],0.002399598073655435,0.0015450837781344972,0.0013119720070132671,1.0,0.0001487264027563651,0.02509867337254823,12,adam
76,76,0.001681789278395447,0.00224436210975094,[0.00145768 0.00138524 0.00349195 0.00162034 0.00045373],[0.00139086 0.00195204 0.00170247],0.0023338475070664596,0.0015565728207663097,0.0011549475073535727,1.0,0.0001307494760769967,0.02408985692060228,12,adam
77,77,0.0016308265071603965,0.002147411302683606,[0.0014271  0.00143668 0.00342884 0.00139356 0.00046795],[0.00142561 0.00198766 0.00147921],0.0022651398961143045,0.0015656117390180839,0.0010617278863487999,1.0,0.00011673817051442447,0.023359868994587973,12,adam
78,78,0.0016003878435698982,0.0020849602700497337,[0.00147019 0.00146411 0.0033688  0.00122448 0.00047435],[0.00144453 0.00200233 0.00135431],0.002203884379374413,0.0015645991325287168,0.0010326800188065657,1.0,0.00010864940285171856,0.0229238672551495,12,adam
79,79,0.0015719968432800146,0.002045897499489805,[0.00146908 0.00144904 0.0033169  0.00115784 0.00046713],[0.00143769 0.00198085 0.00129745],0.002156494882253067,0.001549619956305266,0.00100987569128171,1.0,0.00010414993370906575,0.022517196131957906,12,adam
80,80,0.0015461876239714054,0.0020125613990463116,[0.00142227 0.00138845 0.00327412 0.0012008  0.0004453 ],[0.00140408 0.00192086 0.00131362],0.0021238916678259522,0.0015212270482419898,0.0009934441558462745,1.0,0.00010144368193294904,0.022147506297229835,12,adam
81,81,0.0015222607049142642,0.0019968518558829067,[0.00134324 0.00129508 0.00323771 0.00132252 0.00041275],[0.00135131 0.00183311 0.00138237],0.00210166320356891,0.0014837499568956009,0.0009813689542782817,1.0,0.00010124108721968521,0.02180477842754902,12,adam
82,82,0.0015048930312754915,0.002005297568948755,[0.00125667 0.00122157 0.00320268 0.0014668  0.00037674],[0.0013101  0.00173722 0.00146736],0.002082074446100623,0.0014434256343982812,0.0009891790133275704,1.0,0.00010402472280212152,0.021556004827683495,12,adam
83,83,0.0015098596543966043,0.0020037699711417454,[0.00123718 0.0012267  0.00316336 0.00157671 0.00034535],[0.00131913 0.00165624 0.00155421],0.0020572731833681302,0.001410855035133564,0.0010614507446881194,1.0,0.000107122676949848,0.021627146463502278,12,adam
84,84,0.0014967640141281874,0.0019811975551738614,[0.00122144 0.00121239 0.00311488 0.00161041 0.0003247 ],[0.00131296 0.00161197 0.00156536],0.0020214574460374625,0.0013843140208167884,0.0010845205755303105,1.0,0.0001060656525744549,0.021439565234151692,12,adam
85,85,0.0014521573172943507,0.0019272044773602864,[0.0011832  0.00117431 0.00305484 0.00153152 0.00031692],[0.00128773 0.00158257 0.00148617],0.0019721582447518094,0.0013636065584745857,0.0010207071486566567,1.0,9.887279258214562e-05,0.020800621367501604,12,adam
86,86,0.0013948287433179912,0.0018494366621243194,[0.00117588 0.00111691 0.00298484 0.00137718 0.00031932],[0.00124631 0.00158459 0.00135358],0.0019117544265831797,0.0013461612223194155,0.0009265705810513773,1.0,8.821347604791904e-05,0.01997945003391477,12,adam
87,87,0.0013474564382320313,0.0017734879206291194,[0.00120704 0.00109496 0.00291051 0.00119928 0.0003255 ],[0.00122336 0.00159837 0.00122063],0.001847418953815314,0.0013284811111430794,0.0008664692497377003,1.0,7.869022674776449e-05,0.019300891747106474,12,adam
88,88,0.0013142207308572767,0.0017171770013757726,[0.0012263  0.00112509 0.00283925 0.00105265 0.00032782],[0.00122581 0.00160224 0.00111462],0.0017878831615853804,0.0013077343741250843,0.0008470446568613655,1.0,7.244664337959685e-05,0.018824825306679616,12,adam
89,89,0.0012871514757910516,0.0016755144661478435,[0.00122051 0.00113728 0.00277686 0.00098053 0.00032058],[0.00121308 0.0015824  0.00106597],0.0017394166128819678,0.0012826922992688864,0.0008393455152223002,1.0,6.849492819263321e-05,0.018437086789215407,12,adam
90,90,0.001259220593121101,0.0016412781407252916,[0.00118709 0.00108735 0.00272505 0.00099446 0.00030215],[0.00118354 0.00153522 0.0010589 ],0.001703594860046473,0.0012538400424327953,0.0008202268768840346,1.0,6.567292747728518e-05,0.01803700636544958,12,adam
91,91,0.0012314141470690363,0.0016194577531841575,[0.00113404 0.00099468 0.00268113 0.00107174 0.00027548],[0.00114192 0.00146805 0.00108427],0.0016770710512396445,0.0012228346273755488,0.000794336762591916,1.0,6.430504363907094e-05,0.017638708364939193,12,adam
92,92,0.0012148049171215032,0.0016076016518701837,[0.00107599 0.00094554 0.00263949 0.00116632 0.00024668],[0.00111233 0.00139575 0.00113634],0.0016532655109401564,0.0011916053229252509,0.0007995439174991022,1.0,6.460895359813705e-05,0.017400798670700546,12,adam
93,93,0.0012032436704268981,0.0015941937586869117,[0.00102794 0.00094334 0.0025938  0.00122863 0.0002225 ],[0.00110856 0.00133436 0.00116682],0.0016252457659402288,0.0011614750060189747,0.0008230102393214909,1.0,6.490192125372467e-05,0.017235196010322973,12,adam
94,94,0.0011795216112419407,0.001564979880283764,[0.00099937 0.00092327 0.00253933 0.00122794 0.00020769],[0.00108942 0.00129662 0.00115253],0.0015882311424453154,0.001132712083485119,0.0008176216077953884,1.0,6.274173748247465e-05,0.01689540254215882,12,adam
95,95,0.001140097834584834,0.0015144741122355562,[0.00099094 0.00088334 0.00247487 0.00114822 0.00020312],[0.00105306 0.00127795 0.00108928],0.001541221072805258,0.001104729924888088,0.000774342506061156,1.0,5.7587534432995027e-05,0.016330698538429056,12,adam
96,96,0.0010929547431336134,0.0014569158305752772,[0.00099494 0.00083689 0.00240353 0.00102395 0.00020547],[0.00100893 0.00127623 0.0009937 ],0.0014876103894448398,0.001076748761415397,0.0007145050785406042,1.0,5.139065480903861e-05,0.015655423495090526,12,adam
97,97,0.001062857562650917,0.001398971602823131,[0.00099919 0.00087866 0.00233153 0.00089615 0.00020876],[0.00100214 0.00127571 0.00091072],0.0014338271603245888,0.0010484216645270303,0.0007063238631011315,1.0,4.636353012193701e-05,0.01522431314086492,12,adam
98,98,0.0010351420209453882,0.0013567349982412209,[0.00099254 0.00090244 0.00226532 0.00080837 0.00020704],[0.00098857 0.00126314 0.00085371],0.001386218822462411,0.0010200124165201153,0.0006991948238536385,1.0,4.297730235030613e-05,0.014827317249203942,12,adam
99,99,0.0010081352215303085,0.001322570766734849,[0.0009695  0.0008815  0.00220857 0.00078412 0.000197  ],[0.00096471 0.00123145 0.00082825],0.0013481673437794894,0.0009921118609389759,0.0006841264598724607,1.0,4.060271472876392e-05,0.014440473343043214,12,adam
100,100,0.000981928228171317,0.001294882772035229,[0.0009321  0.00081978 0.00216062 0.00081783 0.00017931],[0.00093175 0.00118241 0.00083162],0.00131883011200798,0.0009651785446859025,0.000661776027820068,1.0,3.906061609104405e-05,0.014065085814743972,12,adam
101,101,0.0009563054684079586,0.001278992102420675,[0.00088836 0.00073883 0.00211714 0.00087907 0.00015812],[0.00089474 0.00112536 0.00084882],0.0012937997525172063,0.0009391970955417963,0.0006359195571648736,1.0,3.851021013845996e-05,0.013698066816264287,12,adam
102,102,0.0009393528542440033,0.001262647685736398,[0.00084826 0.00070451 0.00207218 0.00092786 0.00014395],[0.00087399 0.00107575 0.00086832],0.001270217992977842,0.0009136178852286319,0.0006342226845255359,1.0,3.829000351574945e-05,0.013455238505437173,12,adam
103,103,0.0009224296798981887,0.0012339439634439467,[0.00081923 0.00069064 0.00202081 0.00093662 0.00014484],[0.00085753 0.00104798 0.00086178],0.0012456079514910098,0.0008876221928294181,0.0006340588953741389,1.0,3.702678459600785e-05,0.013212831888942178,12,adam
104,104,0.0008897386033268493,0.0011948545050674427,[0.00080311 0.00066056 0.00196131 0.00088232 0.00014138],[0.00082675 0.00102457 0.0008179 ],0.0012059614067593304,0.0008606244970546785,0.0006026299061665393,1.0,3.4126718267173554e-05,0.01274456671012314,12,adam
105,105,0.0008540714418726234,0.0011467748703044513,[0.0007958  0.0006553  0.001896   0.00078875 0.0001345 ],[0.00080072 0.00100726 0.00075424],0.001155407408570671,0.0008327435822816813,0.0005740633347655178,1.0,3.0474449065450895e-05,0.012233672255488326,12,adam
106,106,0.0008253919799150983,0.0011001798894471665,[0.00078968 0.00068708 0.00183018 0.00069249 0.00012754],[0.00078876 0.00099278 0.00069464],0.0011036911187905236,0.0008048931362523691,0.0005675916847024019,1.0,2.734318179680022e-05,0.011822869223270471,12,adam
107,107,0.0007995919258555015,0.0010634520372424928,[0.0007774  0.0006991  0.00176949 0.00062507 0.0001269 ],[0.00077289 0.0009762  0.00064968],0.0010626571290342198,0.0007783522806745603,0.0005577663678577244,1.0,2.5133732965437068e-05,0.01145331067106481,12,adam
108,108,0.0007751637627009244,0.00103272195829444,[0.00075536 0.00067842 0.00171712 0.00060509 0.00011983],[0.00075062 0.00094623 0.00062864],0.0010290134426648096,0.0007540592934891351,0.0005424185519488286,1.0,2.3572650389409735e-05,0.011103403008561497,12,adam
109,109,0.000755093127084651,0.001004939280025714,[0.000725   0.00062872 0.00167235 0.00062736 0.00012204],[0.00072284 0.00091351 0.00062893],0.0010110285474616543,0.0007320683987082285,0.0005221824350840701,1.0,2.2544158645397932e-05,0.010815912330321309,12,adam
110,110,0.000736665362300765,0.0009845529287136167,[0.00069172 0.0005675  0.0016312  0.00066689 0.00012602],[0.00069317 0.00087872 0.00063811],0.000998457239019016,0.0007114803716450067,0.0005000584762382726,1.0,2.2034149786976604e-05,0.010551954043326983,12,adam
111,111,0.0007195879955585719,0.0009653624109195634,[0.0006619  0.00052137 0.00158856 0.00069743 0.00012868],[0.00066872 0.00084953 0.00064051],0.0009821725071573024,0.0006908760981323643,0.00048571538138604986,1.0,2.1562089684409033e-05,0.010307338783446474,12,adam
112,112,0.000700252690957755,0.0009373559782050365,[0.00063981 0.00050476 0.00154065 0.00068837 0.00012768],[0.00065179 0.00082397 0.000625  ],0.0009555965773073681,0.0006690429045870532,0.00047611859097884365,1.0,2.0415042632875332e-05,0.01003038094613995,12,adam
113,113,0.0006730219122742542,0.0009015867810888658,[0.00062566 0.00049552 0.00148696 0.00063442 0.00012255],[0.00062826 0.00080063 0.00059018],0.0009178077354516933,0.0006456450211377538,0.0004556129802333156,1.0,1.849329788739438e-05,0.00964032877328469,12,adam
114,114,0.0006468657811644756,0.000861986964224969,[0.00061595 0.00051457 0.00143038 0.00055847 0.00011496],[0.00061558 0.00078028 0.00054473],0.0008738766087708718,0.0006214675041001335,0.00044525323062242144,1.0,1.643269191032837e-05,0.009265669793039555,12,adam
115,115,0.000622285535281866,0.0008287311427553973,[0.00060546 0.00053015 0.00137572 0.00049227 0.00010782],[0.00060256 0.00076176 0.00050254],0.0008320726415748574,0.0005980370684683553,0.0004367468958023855,1.0,1.4814243366101933e-05,0.008913583705922212,12,adam
116,116,0.000600466215025175,0.0008011418603174024,[0.00059011 0.0005263  0.00132707 0.00045512 0.00010372],[0.00058625 0.00074001 0.00047514],0.0007994032566048246,0.0005767915793677767,0.0004252038091029234,1.0,1.366813033131481e-05,0.008601044965284466,12,adam
117,117,0.0005820565280080224,0.0007757554597747331,[0.00056892 0.0004984  0.00128567 0.00045374 0.00010355],[0.00056587 0.0007144  0.0004659 ],0.0007780144453543555,0.00055828019153446,0.00040987494713525137,1.0,1.2834471115740833e-05,0.008337345623224746,12,adam
118,118,0.0005661264376554124,0.0007543871257617425,[0.00054419 0.00045487 0.00124948 0.00047602 0.00010607],[0.00054305 0.00068657 0.00046876],0.0007643501865683913,0.0005418617005721308,0.00039216742582571514,1.0,1.2300380822279326e-05,0.008109163887107362,12,adam
119,119,0.0005516454487634685,0.0007367548756182998,[0.00052007 0.00041191 0.00121445 0.00050316 0.00010864],[0.00052077 0.00066213 0.00047203],0.0007513567402647034,0.0005260600101423777,0.00037751959588332417,1.0,1.1950518566743746e-05,0.007901739000437003,12,adam
120,120,0.0005361809323413076,0.0007167089834306583,[0.00050018 0.00038776 0.00117675 0.00050752 0.00010869],[0.00050366 0.00064    0.00046488],0.0007324040498460532,0.0005093712668287964,0.00036676748034907334,1.0,1.1411832055924817e-05,0.00768022611963648,12,adam
121,121,0.0005164096873879158,0.0006909091897301802,[0.00048582 0.00037863 0.0011348  0.0004777  0.0001051 ],[0.00048691 0.00061932 0.000443  ],0.0007047934744673028,0.0004910904782790271,0.00035334510941741743,1.0,1.0461343163428372e-05,0.007397023896749122,12,adam
122,122,0.0004951867072392245,0.0006617932388762837,"[4.75453597e-04 3.88380517e-04 1.09004718e-03 4.23268085e-04
 9.87841591e-05]",[0.00047524 0.00059976 0.00041056],0.0006710461323764725,0.0004717068512457855,0.00034280713809541546,1.0,9.331748064328151e-06,0.007093027098947102,12,adam
123,123,0.00047467436831758917,0.0006361781837120729,"[4.65799305e-04 4.00067514e-04 1.04605985e-03 3.69301548e-04
 9.21436274e-05]",[0.00046426 0.00058224 0.00037752],0.0006372939454331348,0.0004526238091608101,0.0003341053503588229,1.0,8.388925868783815e-06,0.006799209486908708,12,adam
124,124,0.0004566995986411401,0.0006147327967560012,"[4.53765208e-04 4.00118807e-04 1.00641995e-03 3.35535012e-04
 8.76590123e-05]",[0.00045161 0.00056474 0.00035375],0.0006096912890741541,0.00043534280026110203,0.00032506470658816414,1.0,7.7136287739363e-06,0.006541739876863906,12,adam
125,125,0.00044166189007215437,0.0005949130927992138,"[4.38105623e-04 3.82608606e-04 9.72716076e-04 3.28390054e-04
